movie_poster,movie_title,movie_date,movie_audience,movie_genre,movie_story,movie_review,movie_director,movie_actor,movie_cine,movie_netizens
"http://image.cine21.com/resize/cine21/poster/2020/0525/11_14_14__5ecb29f6bb44f[X230,330].jpg",킬러의 보디가드 무삭제 특별판,개봉일 : 2020-05-20,"누적관객 : 14,002명","코미디, 액션","
					
									세상 제일 잘난 맛에 사는 섭외 1순위 앵그리 보디가드가,
지명수배 1순위 구강 액션 지존 킬러를 보호하게 되면서 벌어지는,
,				",,패트릭 휴즈,"라이언 레이놀즈,사무엘 L. 잭슨,셀마 헤이엑,게리 올드만",8.00,
"http://image.cine21.com/resize/cine21/poster/2020/0526/18_00_48__5eccdac09c81e[X230,330].jpg",국도극장,개봉일 : 2020-05-29,누적관객 : 57명,드라마,"
					
									,
									만년 고시생 기태가 고향 벌교로 돌아왔다.,
사법고시가 폐지되어 고시생이라는 그 서글픈 타이틀마저 이제는 쓸 수 없게 되었다.,
유배지로 향하듯 돌아온 고향엔 그다지 반가운 사람도, 반겨주는 사람도 없다.,
,
생계를 위해 낡은 재개봉 영화관 ‘국도극장’에서 일을 시작하는 기태.,
간판장이 겸 극장 관리인 오 씨는 ‘급하시다 해서 잠깐 도와주러’ 왔다는 기태가 못마땅하다.,
,
우연히 만나게 된 동창생이자 가수 지망생 영은은 기태와 달리 24시간을 쪼개 쓰며 여러 일을 전전하고,,
밤낮없이 술에 취해 있는 오 씨는 기태의 말동무가 되어준다.,
자식들을 위해 몸 아픈 것도 돌보지 않는 엄마는 여전히 안쓰럽다.,
기태는 왠지 이 사람들과, 다시 돌아온 고향이 싫지만은 않다.,
,
,				",,전지희,"이동휘,이한위,신신애,이상희,김서하,서현우,임성재,강태우,윤영민",,
"http://image.cine21.com/resize/cine21/poster/2020/0513/15_30_32__5ebb9408ae463[X230,330].jpg",라스트 풀 메저,개봉일 : 2020-05-20,"누적관객 : 10,255명","전쟁, 드라마","
					
									,
									1966년 4월 11일, 베트남 전쟁 사상 최악의 미군 사상자를 낸 애블린 전투.,
그곳에 전우들을 구하기 위해 주저없이 뛰어든 공군 항공대원 '피츠'.,
32년이 지난 후 국방부 소속 변호사 스콧 허프만(세바스찬 스탠)은,
그날의 생존자들의 기억을 토대로,
'피츠'에게 군 최고의 영예인 명예 훈장 수여를 위해 조사하던 중,,
국가의 은폐된 진실을 알게 되고 파헤치기 시작하는데...,
​,
5월 20일, 기적을 넘어선 감동 실화가 세상에 공개된다.				","
							1966년 4월 11일, 베트남전쟁 사상 수많은 미군 사상자를 내 최악의 전투로 꼽히는 애빌린 전투가 있었다. 33년이 지난 1999년 9월, 미 국방부 공군성 소속 변호사 스콧(세바스천 스탠)은 애빌린 전투에서 60명이 넘는 군인들을 구하다 목숨을 잃은 공군 항공구조대원 의무병 윌리엄 피첸바거에게 명예훈장을 수여하기 위한 조사를 맡는다. 전우들 사이에서 피츠라는 이...							",토드 로빈슨,"세바스찬 스탠,사무엘 L. 잭슨,크리스토퍼 플러머,윌리엄 허트,에드 해리스,피터 폰다",6.33,8.50
"http://image.cine21.com/resize/cine21/poster/2020/0508/56160_5eb4f1ba68155[X230,330].jpg",저 산 너머,개봉일 : 2020-04-30,"누적관객 : 101,963명",드라마,"
					
									,
									1928년 일제강점기, 세상에서 가장 사랑하는 엄마와 아픈 아버지를 위해,
신부보다 인삼장수가 되고 싶은 7살 소년 수환은,
자신의 마음밭에 심어진 믿음의 씨앗을 키워가며 저 산 너머에 있을 고향을 찾아간다				","
							독실한 천주교 집안의 막내 수환(이경훈)은 동네에서 ‘순한’이라고 불릴만큼 선한 심성을 지녔다. 교실에서 방귀를 뀐 친구가 부끄러워할까봐 수환 자신이 부끄러워하고, 시집간 누이가 낳은 또래의 조카와 몸싸움을 벌인 끝에 이기고 나서도 연민의 감정이 들어 고개를 파묻고 눈물을 흘린다. <저 산 너머>는 고 김수환 추기경의 어린 시절을 소박하게 그린 드라마다. ...							",최종태,"이항나,이경훈,안내상,강신일,송창의,이열음",5.00,8.00
"http://image.cine21.com/resize/cine21/poster/2020/0428/11_51_19__5ea79a2731d16[X230,330].jpg",프리즌 이스케이프,개봉일 : 2020-05-06,"누적관객 : 145,243명","어드벤처, 스릴러","
					
									,
									인권운동가 ‘팀’과 ‘스티븐’은 억울한 판결로 투옥된다.,
둘은 불의에 굴복하지 않고 탈출을 결심한다. ,
나가기 위해 열어야 할 강철 문은 15개!,
그들은 나뭇조각으로 열쇠를 만들기 시작하고,,
지금껏 아무도 성공한 적 없는 0%의 확률 속에서 ,
목숨을 건 단 한 번의 기회를 노리는데…,
				",,프란시스 아난,"다니엘 래드클리프,다니엘 웨버,이안 하트,마크 레너드 윈터",6.00,7.00
"http://image.cine21.com/resize/cine21/poster/2020/0414/10_43_16__5e951534a409c[X230,330].jpg",패왕별희,개봉일 : 2020-05-01,누적관객 : 27명,드라마,"
					
									어렸을 때부터 함께 경극을 해온 ‘두지’(장국영)와 ‘시투’(장풍의). ,
세상에 둘도 없는 절친한 아우와 형이지만, ,
‘두지’는 남몰래 ‘시투’에 대한 마음을 품고 있다.,
,
하지만 ‘시투’는 여인 ‘주샨’(공리)에 마음을 빼앗기고, ,
그로 인해 ‘두지’는 감정의 소용돌이에 빠지게 되는데…,
,
,				",,첸 카이거,"장국영,공리,장풍의,게유",8.40,
"http://image.cine21.com/resize/cine21/poster/2020/0506/12_02_33__5eb228c917c1e[X230,330].jpg",트롤: 월드 투어,개봉일 : 2020-04-29,"누적관객 : 145,911명",애니메이션,"
					
									,
									노래와 춤을 즐기며 평화로운 나날을 보내던 팝 트롤 ‘파피’와 ‘브랜치’ 그리고 친구들.,
어느 날 ‘파피’는 자신들 외에도 서로 다른 외모와 노래를 가진 5개의 트롤 마을이 더 있다는 것을 알게 된다.,
,
모두와 친구가 되어 신나게 지내고 싶은 ‘파피’와 달리,,
록 트롤 마을의 여왕 ‘바브’는 록을 제외한 모든 음악을 없애기 위해 다른 트롤 마을들을 하나씩 파괴하기 시작하고,
‘파피’는 위기에 빠진 트롤 세계를 구하기 위해 친구들과 위험천만한 모험을 떠나게 되는데…				","
							전편 <트롤>(2016)에서처럼 흥 넘치는 시간을 보내던 팝 트롤들에게 위기가 닥친다. 팝 트롤 여왕이 된 파피(안나 켄드릭)와 그의 친구 브랜치(저스틴 팀버레이크)는 서로 다른 외모와 음악을 가진 다섯개의 트롤 마을이 있다는 사실을 비로소 알게 된다. 새로운 세상을 만날 생각에 신난 팝 트롤들과 달리 록 트롤 마을의 여왕 바브(레이첼 블룸)는 다른 트롤 ...							","월트 도른,데이빗 P. 스미스","안나 켄드릭,저스틴 팀버레이크,샘 록웰,제이미 도넌,쿠널 나이어,제임스 코든,론 푼체스,월트 도른",6.33,7.00
"http://image.cine21.com/resize/cine21/poster/2020/0417/15_43_06__5e994ffa61761[X230,330].jpg",레이니 데이 인 뉴욕,개봉일 : 2020-05-06,"누적관객 : 85,999명",멜로·로맨스,"
					
									상상해 봐요,
막 떨어지기 시작한 빗방울,
센트럴 파크 델라코트 시계 아래,
누군가 당신을 기다리고 있다면…,
 ,
재즈를 사랑하는 ‘개츠비’(티모시 샬라메),
영화에 푹 빠진 ‘애슐리’(엘르 패닝),
낭만을 꿈꾸는 ‘챈’(셀레나 고메즈),
매력적인 세 남녀가 선사하는 낭만적인 하루!,
,
운명 같은 만남을 기대하며,
봄비 내리는 뉴욕에서,
로맨틱한 하루를 함께 하실래요?				","
							개츠비(티모시 샬라메)와 애슐리(엘르 패닝)는 대학에서 함께 신문을 제작하다 연인으로 발전했다. 애슐리는 곧 새 영화를 발표할 롤란 폴라드 감독(리브 슈라이버)의 인터뷰를 맡게 되었고, 인터뷰가 끝난 후 근사한 데이트를 할 계획으로 두 사람은 함께 뉴욕으로 향한다. 인터뷰 도중 롤란 폴라드 감독은 애슐리에게 자신의 신작을 보여주겠다는 제안을 하는데 관람 도중 자신의 ...							",우디 앨런,"티모시 샬라메,엘르 패닝,셀레나 고메즈,주드 로,디에고 루나,리브 슈라이버,체리 존스,그리핀 뉴먼,레베카 홀,수키 워터하우스",4.67,4.50
"http://image.cine21.com/resize/cine21/poster/2020/0507/11_26_17__5eb371c92de9c[X230,330].jpg",더 플랫폼,개봉일 : 2020-05-13,"누적관객 : 57,291명","스릴러, SF","
					
									0 … 33 … 101 …,
30일마다 랜덤으로 레벨이 바뀌는 극한 생존의 수직 감옥 ‘플랫폼’,
최상위 레벨 0에서 아래로 내려갈수록 음식도 인간성도 바닥나는데…,
2020.05.13. 레벨이 바뀐다!				","
							구덩이라 불리는 곳은 끝이 어디인지 알 수 없을 만큼 깊은 수직 감옥이다. 콘크리트가 아래로 이동하면서 수감자들에게 그 위에 놓인 음식을 먹을 수 있게 하는데, 아래층 수감자는 위층에서 먹다 남긴 걸 먹어야 하는 형국이다. 48층에서 눈을 뜬 주인공 고렝(이반 마사구에)은 심술궂은 노인 트리마가시(조리온 에귈레오)가 음식을 먹고 난 뒤 아래층 수감자들을 골려주기 위해...							",가더 가츠테루 우루샤,"이반 마사구에,조리온 에귈레오,안토니아 산 후안",6.33,7.00
"http://image.cine21.com/resize/cine21/poster/2020/0424/18_24_23__5ea2b047bd801[X230,330].jpg",보이콰이어,개봉일 : 2020-05-14,"누적관객 : 2,081명",드라마,"
					
									세상에 마음을 열지 못하는 반항아 ‘스텟’은 ,
어느 날 교장 선생님의 권유로 뜻하지 않게,
최고의 실력자만 모였다는 국립 소년 합창단 입학시험을 치른다.,
,
한 번도 음악 교육을 받은 적 없는 ‘스텟’의 숨겨진 재능을 엿본,
단장 ‘카르벨레’는 그에게 혹독한 교육을 넘어 인생의 가르침을 전하게 된다.,
,
방황과 혼란에서 벗어나지 못했던 ‘스텟’은,
그의 가르침 속에서 처음으로 꿈과 희망을 느끼고,
조금씩 변화하기 시작하는데…,
,
,				","
							몸과 마음의 집을 잃은 소년 스텟(개릿 워레잉)은 그의 노래 실력을 알아본 교장 선생님 덕에 국립소년합창단 오디션 기회를 얻는다. 가까스로 합창단원이 된 스텟은 단장이자 지휘자인 카르벨레(더스틴 호프먼)를 만나 자기 안의 목소리를 발견해나간다. 반항아가 좋은 스승을 만나 역경을 딛고 자란다는 빤한 스토리에 갈등이 손쉽게 사그라들지만, 어린 재능을 지켜주려 애쓰는 어른...							",프랑소와 지라르,"더스틴 호프만,캐시 베이츠,조쉬 루카스,가렛 워레잉,데브라 윙거,에디 이자드,케빈 맥헤일",5.00,
"http://image.cine21.com/resize/cine21/poster/2020/0427/11_28_37__5ea64355737e0[X230,330].jpg",파도를 걷는 소년,개봉일 : 2020-05-14,누적관객 : 806명,드라마,"
					
									,
									제주에서 외국인 불법 취업 브로커 일을 하는 이주노동자 2세 김수.,
폭력전과로 출소한 수는 사회봉사로 해안을 청소하다가,
바다에서 서핑하고 있는 서퍼들의 모습에 빠진다.,
쓰레기통에서 우연히 주운 보드를 가지고 무작정 바다에 뛰어든 수.,
그런데 제주 서퍼 해나가 위험하다며 수에게 태클을 건다.,
수는 서프숍을 운영하는 똥꼬와 서퍼 해나에게 천천히 서핑을 배우게 되고,,
서핑에 빠져들수록 외국인 불법 취업 브로커 일은 점점 잊게 되는데….,
,
수의 새로운 제주 서핑라이프는 무사히 지속될 수 있을까?				","
							바닷가를 찾은 한 소년이 서핑을 즐기는 이들을 홀린 듯이 쳐다본다. 이 소년은 외국인 불법 취업 브로커 일을 하고 있는 이주노동자 2세 김수(곽민규)다. 그는 폭행죄로 집행유예를 선고받아 또 한번 범죄가 발각되면 교도소에 갈 수도 있는 상황에 처해 있다. 그렇게 사회봉사 시간을 채우기 위해 쓰레기를 주우러 바닷가에 왔다가 새로운 세계에 눈뜨게 된 것이다. 우연히 길거...							",최창환,"곽민규,김현목,민동호,김해나,강길우",5.67,
"http://image.cine21.com/resize/cine21/poster/2020/0424/18_49_31__5ea2b62be7ad1[X230,330].jpg",콜 오브 와일드,개봉일 : 2020-05-14,"누적관객 : 34,107명","어드벤처, 드라마, 가족","
					
									1890년대 골드러시 시대, ,
금광이 발견되었다는 소식에 일확천금을 노린 수많은 사람들이 알래스카로 몰려든다. ,
   ,
따뜻한 캘리포니아의 부유한 가정에서 길러지던 개 ‘벅’은 ,
한순간 납치되어 알래스카 유콘으로 팔려가게 되고 ,
안락했던 과거와는 전혀 다른 삶이 시작된다. ,
   ,
광활한 대자연, 거친 약육강식의 세계 속 ,
우편배달 썰매견 팀의 신참이 된 ‘벅’. ,
끊임없는 역경이 그를 찾아오지만, ,
진정한 용기는 ‘벅’을 점차 팀의 리더 자리에 오르게 하는데… ,
  ,
야성의 부름에 응답하라! 위대한 여정이 펼쳐진다!				","
							1890년대 골드러시 시대, 따뜻한 캘리포니아의 가정에서 자라던 천방지축 어린 강아지 벅(테리 노터리)은 개장수에게 납치되어 알래스카 유콘으로 팔려간다. 우여곡절 끝에 신참 우편배달 썰매견으로 일하게 된 벅은 알래스카의 광활하고 혹독한 자연 속에서 전혀 다른 삶을 이어간다. 특유의 성실함으로 주인의 사랑을 받는 벅은 어느덧 어엿한 리더로 거듭난다. 기쁨도 잠시, 알래...							",크리스 샌더스,"해리슨 포드,오마 사이,카렌 길런,카라 지,댄 스티븐스,브래드리 휘트포드",6.00,6.50
"http://image.cine21.com/resize/cine21/poster/2020/0420/10_49_07__5e9cff93a8e84[X230,330].jpg",해피 해피 레스토랑,개봉일 : 2020-05-14,"누적관객 : 1,004명",가족,"
					
									바다가 보이는 목장에서 가족과 함께 수제 치즈를 만드는 와타루. 자연과 더불어 식재료를 생산하는 일에 자부심을 지닌 마을 친구들과 함께여서 하루하루가 즐겁다.,
,
와타루와 친구들은 더 많은 사람들과 먹는 기쁨을 나누기 위해 아름다운 바다가 보이는 절벽 위, 자신들이 키운 농작물을 재료로 한 레스토랑 오픈을 준비한다. 하지만 아버지처럼 따르던 치즈 스승 오타니가 갑작스럽게 세상을 떠나자 와타루는 큰 슬픔에 빠지는데…				","
							바다가 보이는 목장에서 수제 치즈를 만드는 와타루(오이즈미 요)는 마을의 동료들과 함께 신선한 농작물을 재료로 한 레스토랑 오픈을 준비한다. 믿고 따르던 스승 오타니(고히나타 후미요)가 세상을 떠난 후 크게 낙심하지만 가족, 동료들의 위로를 통해 상황을 극복해간다. 익숙하고 전형적인 서사지만 그렇기에 무리 없이 위로를 전한다. 평화로운 전경, 신선한 재료, 각자의 이...							",후카가와 요시히로,"오오이즈미 요,혼조 마나미,오카다 마사키,코히나타 후미요,마키타 스포츠,타카하시 츠토무,마시마 히데카즈",5.00,
"http://image.cine21.com/resize/cine21/poster/2020/0417/12_01_33__5e991c0d82058[X230,330].jpg",톰보이,개봉일 : 2020-05-14,"누적관객 : 26,297명",드라마,"
					
									새로 이사 온 아이, ‘미카엘’.,
파란색을 좋아하고, 끝내주는 축구 실력과 유난히 잘 어울리는 짧은 머리로,
친구들을 사로잡는 그의 진짜 이름은 ‘로레’!,
,				","
							<톰보이>는 <타오르는 여인의 초상>(2019)으로 제72회 칸국제영화제 각본상과 퀴어종려상을 수상한 셀린 시아마 감독이 2011년에 만든 두 번째 장편영화다. 여름방학 중에 새 동네로 이사온 10살의 ‘톰보이’ 미카엘(조 허란)은 이웃집 소녀 리사(진 디슨)와 통성명을 하고 친구가 된다. 리사덕에 동네의 또래 남자아이들과도 스스럼없이 어울리게 ...							",셀린 시아마,"조 허란,말론 레바나,진 디슨,소피 카타니,마티유 데미",7.33,5.67
"http://image.cine21.com/resize/cine21/poster/2020/0513/11_45_09__5ebb5f35bcd6a[X230,330].jpg",동감,개봉일 : 2020-05-14,"누적관객 : 5,512명",드라마,"
					
									1979년에 사는 여대생 ‘소은’,
2000년에 사는 남학생 ‘인’,
,
개기월식이 이루어지던 날,
스며든 달빛과 함께 낡은 무전기에 수신호가 울린다.,
,
,
다른 시간 속에 놓여진 두 사람은,
무전을 통해 매일 밤 이야기를 나누며,
같은 사랑을 품게 되는데…,
,
,				",,김정권,"김하늘,유지태,하지원,박용우,김민주,신철진,김상원,유태균,이인옥,맹봉학",7.52,
"http://image.cine21.com/resize/cine21/poster/2020/0427/14_32_20__5ea66e64ebc17[X230,330].jpg",고양이 집사,개봉일 : 2020-05-14,"누적관객 : 2,375명",다큐멘터리,"
					
									,
									이름 빼고 다 주는 바이올린 가게 아저씨,,
짜장면 대신 고양이 도시락 배달하는 중국집 사장님부터,
급식소 만들어 주는 주민센터 사람들,,
남겨질 고양이들을 걱정하며 밥을 주는 생선가게 할머니,,
급식소를 제작하는 청사포 마을 청년 사업가까지!,
함께 살아갈 수 있다면 모든 것을 털려도 행복한 집사들의 사랑 이야기가 시작된다!				","
							<고양이 집사>는 길 위의 고양이들과 그 고양이들을 보살피며 살아가는 사람들의 이야기를 담은 다큐멘터리다. 영화는 고양이와의 공존을 꿈꾸는 ‘집사’들을 만나고자 고양이 마을 조성을 추진 중인 춘천 효자동을 시작으로 성남, 노량진, 부산 청사포, 파주 헤이리를 오간다. 그 출발점이자 중반부까지 이야기의 무대가 되는 춘천 효자동은 특히 다채로운 고양이와 집사들...							",이희섭,임수정,5.50,
"http://image.cine21.com/resize/cine21/poster/2020/0519/11_29_42__5ec34496eebaa[X230,330].jpg",루키스,개봉일 : 2020-05-20,"누적관객 : 5,359명",액션,"
					
									,
									위험천만 익스트림 스포츠를 즐기는 관종 ‘펑’(왕대륙)은,
마천루의 꼭대기를 점령하기 위한 사투를 벌이다가,
우연한 기회(?)로 전 세계를 장악하려는 국제범죄조직들의,
비밀 거래 현장에 착륙하게 되고,
그들을 쫓던 국제첩보조직 ‘팬텀’의 보스 ‘브루스’(밀라 요보비치)에 의해,
세계 테러를 막을 비밀 스파이로 스카우트되는데…,
,
,				","
							익스트림스포츠 현장을 생중계하는 스트리머 펑(왕대륙)은 맨손으로 고층 빌딩을 오르던 중 꼭대기에서 떨어진다. 낙하산 덕에 목숨을 구한 그는 범죄조직이 불법적인 거래를 벌이는 비밀기지에 불시착하고 만다. 펑은 당황한 나머지 거래하러 온 조직원 행세를 하고, 국제첩보조직 팬텀의 보스 브루스(밀라 요보비치)가 범죄조직을 소탕하면서 가까스로 기지를 빠져나온다. 그러나 이미 ...							",원금린,"밀라 요보비치,왕대륙,장용용,허위주,데이비드 맥기니스",2.50,
"http://image.cine21.com/resize/cine21/poster/2020/0427/14_26_30__5ea66d0657daa[X230,330].jpg",오퍼나지: 비밀의 계단,개봉일 : 2020-05-20,"누적관객 : 176,973명","판타지, 미스터리, 드라마, 공포","
					
									로라는 남편, 아들인 시몬과 함께 아픈 아이들을 위한 보호소를 열기 위해 자신이 자란 고아원으로 돌아온다. 오픈 파티 날, 로라는 새로 사귄 친구를 소개해주겠다고 떼를 쓰는 시몬을 다그친다. 화가 난 시몬은 집을 뛰쳐나가고 바다 앞 동굴에서 실종된다.,
6개월 후, 여전히 아들을 찾고 있는 로라는 조용한 집에서 공포스러운 존재를 느끼며 충격적인 진실과 마주하게 되는데…				","
							어릴 적에는 어둠만이 아니라 고요한 햇빛도 무서울 때가 있었다. 바람에 흔들리는 커튼이 이따금 그림자를 만들었다가 지울 때면 뒤에서 누군가 어른거리는 듯하여 자꾸 뒤를 돌아보게 되곤 했다. 빛과 정적과 짧은 흔들림이 만들어내던, 매우 고요한 공포. 스페인·멕시코 합작 공포영화 <오퍼나지: 비밀의 계단>은 성장과 더불어 잊혀진 듯했으나 문득문득 자신의 존재...							",후안 안토니오 바요나,"벨렌 루에다,페르난도 카요,로저 프린셉,제랄딘 채플린,몬테세라트 카룰라,마벨 리베라",6.33,7.26
"http://image.cine21.com/resize/cine21/poster/2020/0429/10_48_07__5ea8dcd71cd28[X230,330].jpg",초미의 관심사,개봉일 : 2020-05-27,"누적관객 : 3,876명",드라마,"
					
									,
									이태원에서 가수 ‘블루로 활동하며 주가를 올리고 있는 ‘순덕’(김은영).,
어느 날 성격 차이로 별거(?) 중이었던 엄마(조민수)가 들이닥쳐 엄청난 소식을 전한다.,
막내가 엄마의 가겟세와 ‘순덕’의 비상금을 들고 튀었다는 것!,
,
괘씸한 막내를 쫓기 위해 두 사람은 단 하루, 손을 잡기로 합의하고 이태원을 누비기 시작한다.,
그러나 극과 극의 성격을 가진 두 사람은 사사건건 부딪히기 시작하고,,
추적 끝에 밝혀지는 막내의 비밀은 수상하기 짝이 없는데...,
,
,				","
							‘블루’라는 예명으로 가수 활동 중인 순덕(김은영)은 어느 날 엄마(조민수)의 갑작스러운 방문에 당황한다. 자유로운 영혼이면서 한편으론 불같은 성질을 지닌 엄마는 오랜만에 만난 순덕에게 다짜고짜 화를 낸다. 다름 아닌 막내 유리(최지수)가 엄마의 가겟세를 갖고 달아났다는 것. 심드렁하던 순덕은 자신의 비상금마저 동생 유리에게 털렸다는 것을 알게 되자 엄마와 함께 동생...							",남연우,"조민수,치타,테리스 브라운",6.33,7.00
"http://image.cine21.com/resize/cine21/poster/2020/0428/56213_5ea7c4c2962e5[X230,330].jpg",비홀드 마이 하트,개봉일 : 2020-05-21,"누적관객 : 1,096명",드라마,"
					
									로맨틱한 남편이자 다정한 아빠였으며, 따뜻한 음악을 노래한 뮤지션 ‘스티븐’.,
그가 떠나고 남겨진 아내 ‘마거릿’과 십대 아들 ‘마커스’는,
그 어떤 말로도 위로되지 않는 힘겨운 시간을 보내는데...,
,
“당신이 있어 참 행복했습니다”				",,조슈아 레오나드,"마리사 토메이,찰리 플러머,티모시 올리펀트,미레유 에노스,에밀리 로빈슨,사키나 자프리,데이빗 콜",,
"http://image.cine21.com/resize/cine21/poster/2020/0521/15_24_08__5ec61e88c259a[X230,330].jpg",루팡 3세: 더 퍼스트,개봉일 : 2020-05-21,"누적관객 : 6,145명",애니메이션,"
					
									세상의 운명을 바꿀 비밀이 담겨 있는 브레송 다이어리.,
어느 날, 다이어리가 전시된 브레송 회고전에 ‘루팡 3세’의 예고장이 날아들고, 다이어리를 노리는 비밀 조직 역시 고고학도 ‘레티시아’를 이용해 이를 가로채려고 하는데…,
 ,
,				",,야마자키 다카시,"쿠리타 칸이치,히로세 스즈,후지와라 타츠야",,
"http://image.cine21.com/resize/cine21/poster/2020/0513/10_56_17__5ebb53c1f2191[X230,330].jpg",비커밍 제인,개봉일 : 2020-05-21,"누적관객 : 216,029명","멜로·로맨스, 드라마","
					
									영국 햄프셔에서 작가를 꿈꾸던 제인 오스틴 앞에 나타난,
부와 명예를 가진 청혼남 위슬리와,
도시에서 온 가난한 변호사 톰 르프로이,
,
인생을 바꿀 선택의 기로에 선 제인은,
자신만의 방식으로 사랑에 전부를 바치는데…				","
							<오만과 편견> <센스, 센서빌리티> <설득> 등. 제인 오스틴의 여자들은 항상 돈과 사랑을 두고 겨룬다. 극성인 어머니와 예의와 이성에 따라 행동하려는 딸의 구도로 벌어지는 싸움이지만 이는 그 시대 여성들이 고민해야 하는 상반된 두 가지 요소를 반영한다. 가부장 중심적인 사회에서 좋은 가문과 결혼해 지극히 평범한 삶을 이어갈지, 자신...							",줄리안 자롤드,"앤 해서웨이,제임스 맥어보이,줄리 월터스,매기 스미스,제임스 크롬웰,안나 맥스웰 마틴,로렌스 폭스",6.00,7.41
"http://image.cine21.com/resize/cine21/poster/2020/0515/17_44_09__5ebe56590c931[X230,330].jpg",날씨의 아이,개봉일 : 2020-05-21,"누적관객 : 701,625명","판타지, 애니메이션, 멜로·로맨스","
					
									,
,
비가 그치지 않던 어느 여름날,,
가출 소년 ‘호다카’는 수상한 잡지사에 취직하게 되고,
비밀스러운 소녀 ‘히나’를 우연히 만난다.,
,
,
,
그녀의 기도에 거짓말 같이 빗줄기는 멈추고,,
사람들의 얼굴에 환한 빛이 내려온다.,
,
,
,
하지만, 맑음 뒤 흐림이 찾아오듯,
두 사람은 엄청난 세계의 비밀을 마주하게 되는데…,
,
,				","
							작은 섬마을을 떠나 도쿄로 온 가출 소년 호다카(다이고 고타로). 근미래 도쿄는 연일 내리는 비로 우울하기 짝이 없고, 집나온 소년에게 대도시는 호락호락 곁을 내어주지 않는다. 배고프고 갈 곳 없어 헤매는 그를 받아준 곳은 도심의 한 허름한 르포 잡지사. 편집장 스가(오구리 슌)가 기자 나츠미(혼다 쓰바사)와 함께 미스터리한 사건을 취재하는 곳이다. 호다카는 이곳에서...							",신카이 마코토,"심규혁,김유림,최한,강은애,김서영,이장원,손정아,다이고 코타로,모리 나나,오구리 슌",6.50,8.20
