movie_poster,movie_title,movie_engtitle,movie_date,movie_audience,movie_genre,movie_story,movie_review,movie_director,movie_actor,movie_cine,movie_netizens
"http://image.cine21.com/resize/cine21/poster/2020/0508/56160_5eb4f1ba68155[X230,330].jpg",저 산 너머,,개봉일 : 2020-04-30,"누적관객 : 103,118명",드라마,"
					
									,
									1928년 일제강점기, 세상에서 가장 사랑하는 엄마와 아픈 아버지를 위해,
신부보다 인삼장수가 되고 싶은 7살 소년 수환은,
자신의 마음밭에 심어진 믿음의 씨앗을 키워가며 저 산 너머에 있을 고향을 찾아간다				","
							독실한 천주교 집안의 막내 수환(이경훈)은 동네에서 ‘순한’이라고 불릴만큼 선한 심성을 지녔다. 교실에서 방귀를 뀐 친구가 부끄러워할까봐 수환 자신이 부끄러워하고, 시집간 누이가 낳은 또래의 조카와 몸싸움을 벌인 끝에 이기고 나서도 연민의 감정이 들어 고개를 파묻고 눈물을 흘린다. <저 산 너머>는 고 김수환 추기경의 어린 시절을 소박하게 그린 드라마다. ...							",최종태,"이항나,이경훈,안내상,강신일,송창의,이열음,황현빈,임한빈,우현,김영재",5.00,8.00
"http://image.cine21.com/resize/cine21/poster/2020/0521/15_24_08__5ec61e88c259a[X230,330].jpg",루팡 3세: 더 퍼스트,"ルパン三世 The First,Lupin III: The First",개봉일 : 2020-05-21,"누적관객 : 8,808명",애니메이션,"
					
									세상의 운명을 바꿀 비밀이 담겨 있는 브레송 다이어리.,
어느 날, 다이어리가 전시된 브레송 회고전에 ‘루팡 3세’의 예고장이 날아들고, 다이어리를 노리는 비밀 조직 역시 고고학도 ‘레티시아’를 이용해 이를 가로채려고 하는데…,
 ,
,				",,야마자키 다카시,"쿠리타 칸이치,히로세 스즈,후지와라 타츠야",,
"http://image.cine21.com/resize/cine21/poster/2020/0522/15_37_26__5ec773265718e[X230,330].jpg",카메론 포스트의 잘못된 교육,The Miseducation of Cameron Post,개봉일 : 2020-06-04,"누적관객 : 2,211명",드라마,"
					
									,
									지극히 평범한 일상을 보내는 소녀 ‘카메론’은,
자신의 연인 ‘콜리’와 아슬아슬한 관계를 이어가다,
보수적인 가족들에 의해 작은 교회가 운영하는,
‘동성애 치료 센터’에 강제 입소하게 된다.,
자신의 성 정체성을 부정하고 교육하는 학교에서,
‘카메론’은 진짜 자신의 모습을 찾아 나서는데…				","
							아슬아슬한 연애를 이어가던 카메론(클로이 머레츠)과 콜리(퀸 셰퍼드)는 졸업 파티에서 예기치 못한 상황을 맞이한다. 결국 이들의 비밀이 공개되고, 카메론은 가족들에 의해 교회에서 운영하는 동성애 치료 센터에 입소하게 된다. 센터를 운영하는 마쉬 박사(제니퍼 엘)와 릭 목사(존 갤러거 주니어)에 의하면 애초에 동성애는 존재하지 않는 개념이다. 동성에게 끌리는 ‘죄’만이...							",디자이리 아카반,"클로이 모레츠,제니퍼 엘,사샤 레인,퀸 쉐퍼드,마린 아일랜드,존 갤러거 주니어",6.00,
"http://image.cine21.com/resize/cine21/poster/2020/0513/10_56_17__5ebb53c1f2191[X230,330].jpg",비커밍 제인,Becoming Jane,개봉일 : 2020-05-21,"누적관객 : 216,723명","멜로·로맨스, 드라마","
					
									영국 햄프셔에서 작가를 꿈꾸던 제인 오스틴 앞에 나타난,
부와 명예를 가진 청혼남 위슬리와,
도시에서 온 가난한 변호사 톰 르프로이,
,
인생을 바꿀 선택의 기로에 선 제인은,
자신만의 방식으로 사랑에 전부를 바치는데…				","
							<오만과 편견> <센스, 센서빌리티> <설득> 등. 제인 오스틴의 여자들은 항상 돈과 사랑을 두고 겨룬다. 극성인 어머니와 예의와 이성에 따라 행동하려는 딸의 구도로 벌어지는 싸움이지만 이는 그 시대 여성들이 고민해야 하는 상반된 두 가지 요소를 반영한다. 가부장 중심적인 사회에서 좋은 가문과 결혼해 지극히 평범한 삶을 이어갈지, 자신...							",줄리안 자롤드,"앤 해서웨이,제임스 맥어보이,줄리 월터스,매기 스미스,제임스 크롬웰,안나 맥스웰 마틴,로렌스 폭스",6.00,7.41
"http://image.cine21.com/resize/cine21/poster/2020/0511/15_00_18__5eb8e9f266b37[X230,330].jpg",싸커 퀸즈,Queens of the Field,개봉일 : 2020-05-27,"누적관객 : 1,505명","코미디, 드라마","
					
									,
									축구의 도시 클루리에,,
오래된 전통을 가진 챔피언 축구 클럽 SPAC은,
결승전을 앞두고 해체 위기에 놓이게 된다.,
,
코치 ‘마르코’는 클럽을 살리기 위해,
정예 여자 선수단을 모집하고,,
필드 근처에도 가보지 못한 초보 선수들과,
웃픈 상황 속 특급 훈련을 시작하는데…,
,
과연, 그들은 마지막 경기에서 우승할 수 있을까?				","
							프랑스의 작은 마을 클루리에의 90년 전통을 자랑하는 축구팀은 경기도중 몸싸움을 벌여 시즌 결승전 3경기를 남기고 출전이 금지된다. 설상가상으로 대체 선수를 구하지 못하면 축구 클럽이 와해될 위기에 놓인다. 팀의 코치인 마르코(카드 므라드)는 주변의 반대에도 불구하고 여자 팀을 구성하기로 결정한다. 클럽 회계 담당 스테파니(셀린 살레트), 클럽설립자의 손녀이자 운영자...							",모하메드 하미디,"카드 므라드,알반 이바노프,셀린느 살레트,사브리나 와자니,로르 칼라미,귀욤 고익스",6.00,
"http://image.cine21.com/resize/cine21/poster/2020/0520/14_55_10__5ec4c63e80acd[X230,330].jpg",아홉 스님,,개봉일 : 2020-05-27,"누적관객 : 17,192명",다큐멘터리,"
					
									,
									한국 불교 역사상 최초, 천막 동안거를 통해 정진하게 된 아홉 스님들.,
살을 에는 한겨울, 난방 기구 하나 없이 폐쇄된 천막에서,
7개의 엄격한 규칙과 함께 참선의 90일이 시작되고,,
단 한 벌의 옷과 하루 한 끼의 극한 수행을 버티면서도,
신음 소리 한 번 내지 않던 스님들에게 위기가 찾아오는데….,
,
,				","
							아홉 스님들이 2019년 11월부터 90일간 극한의 천막 동안거를 시작한다. 사찰을 벗어난 노숙 수행을 계획했던 것이 비닐로 지은 무문관 천막 노숙 정진으로 이어진 것으로, <아홉 스님>은 그 수행의 과정을 기록한 다큐멘터리다. 천막 동안거 기간 스님들은 7가지 규칙을 지켜야 한다. 하루 14시간 이상 정진하고, 공양은 하루 한끼만 하며, 한벌의 옷으로 9...							",윤성준,"자승,무연,진각,호산,성곡,재현,심우,도림,인산",5.50,
"http://image.cine21.com/resize/cine21/poster/2020/0506/18_58_11__5eb28a3322aea[X230,330].jpg","안녕, 미누",Free Minu,개봉일 : 2020-05-27,"누적관객 : 1,808명",다큐멘터리,"
					
									고향집 뒷산 히말라야는 몰라도 ‘목포의 눈물’이 애창곡인 네팔사람 ‘미누’.,
스무 살에 한국에 와 식당일부터 봉제공장 재단사, 밴드 보컬까지 18년.,
한국을 누구보다 사랑하며 청춘을 바쳤지만 11년 전 강제 추방당했다.,
네팔로 돌아가 어엿한 사업가로 성장하고도 한국이 사무치게 그립다.,
그런 미누를 위해 옛 밴드 멤버들이 네팔에 날아와 함께 무대에 선다.,
눈에는 눈물이 맺히고, 마이크를 잡은 목장갑 손이 한없이 떨리는 미누.,
꿈만 같던 공연이 끝나고 미누는 “나 이제 죽어도 좋아”라며 환히 웃는데…,
​,
,				","
							<안녕, 미누>는 한국 이름 ‘미누’로 살면서, 한국 노래를 유창하고 구슬프게 불렀던 네팔 남자 미노드 목탄에 관한 기록이다. 미누는 1992년 20살에 한국에 와 청년기 내내 식당과 공장을 오가며 노동했고, 일하지 않을 땐 밴드 보컬로 활동했다. 그러나 11년 전, 정부는 미등록 이주노동자인 미누를 강제추방했고 그는 고국으로 돌아가야만 했다. <안녕...							",지혜원,"미노드 목탄,소모뚜,소띠하",6.33,10.00
"http://image.cine21.com/resize/cine21/poster/2020/0514/15_00_45__5ebcde8d07d39[X230,330].jpg","조금씩, 천천히 안녕","長いお別れ,A Long Goodbye",개봉일 : 2020-05-27,"누적관객 : 5,560명","드라마, 가족","
					
									,
									아버지의 70번째 생일날,,
두 딸 ‘마리’와 ‘후미’를 불러 모은 어머니는,
아버지가 치매에 걸렸다는 충격적인 소식을 전한다. ,
,
“많은 것들이 점점 멀어져…”,
,
‘후미’네 가족은 서서히 기억을 잃어가는 아버지와 헤어짐을 준비하며,
자신의 아픔과 서로의 상처를 조금씩 보듬어가기 시작하는데…,
,
,				","
							2007년, 아버지 쇼헤이(야마자키 쓰토무)의 70번째 생일을 맞아 어머니 요코(마쓰바라 지에코)가 딸들을 부른다. 결혼 후 미국에 살고있는 첫째 딸 마리(다케우치 유코)와 자신만의 식당을 열고 싶어 하는 둘째 딸 후미(아오이 유우)다. 아버지가 이전과 다르다는 것을 눈치챈 두딸은 그가 치매에 걸렸다는 것을 알게 된다. 그렇게 아버지의 병과 함께 가족의 시간은 흘러간...							",나카노 료타,"아오이 유우,다케우치 유코,마츠바라 치에코,야마자키 츠토무,키타무라 유키야,나카무라 토모야,코이치 만타로",6.33,
"http://image.cine21.com/resize/cine21/poster/2020/0514/15_40_47__5ebce7ef6c098[X230,330].jpg",미스비헤이비어,Misbehaviour,개봉일 : 2020-05-27,"누적관객 : 24,776명",드라마,"
					
									,
									여자라는 이유만으로 학계에서 무시당하지만,
실력으로 이기겠다는 여성 운동가이자 역사가 ‘샐리’(키이라 나이틀리),
​,
성적 대상화의 주범 미스월드에,
한 방 먹일 작전을 짠 페미니스트 예술가 ‘조’(제시 버클리),
​,
역사상 최초의 미스 그레나다로서,
흑인 아이들에게 희망을 전하고 싶은 ‘제니퍼’(구구 바샤-로),
​,
1970년, 달 착륙과 월드컵 결승보다 더 많은 1억 명이 지켜본 ‘미스월드’,
​,
성적 대상화를 국민 스포츠로 만든 미스월드에 맞서,
자신의 스타일대로 진정한 자유를 외친 여성들의 유쾌한 반란이 시작된다!				","
							1970년 런던. 한쪽에선 신체 사이즈로 여성의 몸을 평가하는 ‘미스월드’대회 준비가 한창이고, 또 다른 쪽에선 여성을 성적 대상화하는 미인대회에 반대하는 여성해방운동의 움직임이 일고 있다. 대학에서 역사를 공부하는 샐리(키라 나이틀리)는 여성 컨퍼런스에서 만난 페미니스트 예술가 조(제시 버클리)와 함께 미스월드 반대 시위를 준비한다. 한편 미스월드 대회에 출전한 최...							",필립파 로소프,"키이라 나이틀리,제시 버클리,구구 바샤-로,수키 워터하우스,레슬리 맨빌,킬리 호위스,리스 이판,그렉 키니어,필리스 로건,필리스 로건",6.00,8.00
"http://image.cine21.com/resize/cine21/poster/2020/0429/10_48_07__5ea8dcd71cd28[X230,330].jpg",초미의 관심사,Jazzy Misfits,개봉일 : 2020-05-27,"누적관객 : 14,876명",드라마,"
					
									,
									이태원에서 가수 ‘블루로 활동하며 주가를 올리고 있는 ‘순덕’(김은영).,
어느 날 성격 차이로 별거(?) 중이었던 엄마(조민수)가 들이닥쳐 엄청난 소식을 전한다.,
막내가 엄마의 가겟세와 ‘순덕’의 비상금을 들고 튀었다는 것!,
,
괘씸한 막내를 쫓기 위해 두 사람은 단 하루, 손을 잡기로 합의하고 이태원을 누비기 시작한다.,
그러나 극과 극의 성격을 가진 두 사람은 사사건건 부딪히기 시작하고,,
추적 끝에 밝혀지는 막내의 비밀은 수상하기 짝이 없는데...,
,
,				","
							‘블루’라는 예명으로 가수 활동 중인 순덕(김은영)은 어느 날 엄마(조민수)의 갑작스러운 방문에 당황한다. 자유로운 영혼이면서 한편으론 불같은 성질을 지닌 엄마는 오랜만에 만난 순덕에게 다짜고짜 화를 낸다. 다름 아닌 막내 유리(최지수)가 엄마의 가겟세를 갖고 달아났다는 것. 심드렁하던 순덕은 자신의 비상금마저 동생 유리에게 털렸다는 것을 알게 되자 엄마와 함께 동생...							",남연우,"조민수,치타,테리스 브라운",6.25,7.00
"http://image.cine21.com/resize/cine21/poster/2020/0518/15_51_11__5ec2305fd199c[X230,330].jpg",언더워터,Underwater,개봉일 : 2020-05-27,"누적관객 : 101,385명","액션, 스릴러","
					
									,
									30일 동안 해저 시추 시설에서 엄청난 압력을 견디며 바다의 밑바닥을 뚫어야 하는 캐플러 기지의 대원들.,
어느 날, 큰 지진으로 콘크리트 구조물을 뚫고 급류가 들이 닥쳐 기지는 순식간에 파괴되고 대혼란이 일어난다.,
,
갑작스런 대재앙 속에서 가까스로 살아남은 대원들은 전기 엔지니어 노라를 비롯한 5명.,
이들이 시도해 볼 수 있는 유일한 방법은 또 다른 해저 기지 ‘로우벅’으로 이동해 탈출 포트를 찾는 것 뿐.,
,
하지만 어두운 심해엔 그들만이 존재하는 것이 아니었다.,
무언가 그들을 바짝 따라오고 있다.,
불가사의한 포식자와 쫓고 쫓기는 위험천만한 게임에 갇혀버린 대원들.,
살아남기 위해선 남은 용기를 전부 쥐어 짜내야만 한다. .,
,
,				","
							해저 11km 부근에서 지진이 발생한다. 시추시설 ‘케플러’에 머물던 노라(크리스틴 스튜어트)는 조금 늦게 사태를 인지한다. 300여명의 대원 중 탈출한 일부를 제외하고 대부분은 사망한다. 노라와 선장 루시앙(뱅상 카셀)을 비롯해 남은 자는 고작 6명뿐이다. 이들은 1.6km 떨어진 ‘로우벅’ 기지로 이동하기로 결정하고, 무거운 슈트를 입고 물속을 걷는다. 그러다 모...							",윌리엄 유뱅크,"크리스틴 스튜어트,뱅상 카셀,T.J. 밀러,제시카 헨윅,존 갤러거 주니어,마무두 아티",5.00,6.50
"http://image.cine21.com/resize/cine21/poster/2020/0513/11_00_24__5ebb54b8d5f7d[X230,330].jpg",그집,"Malasana 32,32 Malasana Street",개봉일 : 2020-05-27,"누적관객 : 27,889명","스릴러, 공포","
					
									,
									1976년 스페인 마드리드, 새 출발을 꿈꾸며 도시로 이주한 6명의 가족.,
그들이 이사한 ‘그 집’에는 수상한 기운이 감돌기 시작하고,,
마침내 가족의 꿈은 악몽이 되고 마는데...				","
							마놀로(이반 마르코스)는 6명의 가족과 함께 시골 생활을 접고 스페인 마드리드로 이사를 온다. 말라사나가 32번가에 새로운 보금자리를 마련한 가족은 희망에 부풀어 있다. 하지만 그들은 얼마 지나지 않아 집에서 이상한 현상들을 마주하게 되고, 편안해야 할 공간이 서서히 끔찍한 곳으로 변해간다. <그집>은 1976년 스페인 마드리드 말라사나가 32번지에서 일어...							",알버트 핀토,"베고냐 바르가스,이반 마르코스,베아 세구라,세르지오 카스텔라노스,이반 레네도,호세 루이스 데 마다리아가",6.00,5.00
"http://image.cine21.com/resize/cine21/poster/2020/0518/11_40_40__5ec1f5a87b0f6[X230,330].jpg",초능력소년사건,"超能事件,The Lapse",개봉일 : 2020-05-28,누적관객 : 518명,"판타지, 액션, 스릴러, 드라마, SF","
					
									,
									우연한 사고로 초능력을 갖게 된 소심한 대학생 ‘청밍’,
단, 능력을 쓸 때마다 기억도 조금씩 사라진다.,
,
사고 당시 같이 있었던 짝사랑 상대 ‘린’과 절친한 형 ‘훼이’,
세 사람은 청밍의 능력과 일상을 스마트폰으로 찍으며 함께 어울린다.,
,
초능력이 생겼지만 여전히 팍팍한 현실에 지쳐가는 청밍,
그는 훼이의 부추김에 떠밀려 현금 수송차를 털기로 하는데……				","
							아픈 어머니를 간호하며 성실하게 학교생활을 하던 청밍(동청밍)은 우연한 사고로 인생이 뒤바뀐다. 유성이 떨어지던 저녁, 짝사랑하는 린(진의함)을 구하려다 차에 치였는데 어쩐 일인지 초능력을 얻게 됐기 때문이다. 사고 현장에 함께 있던 친한 형 훼이(주아휘)까지 세 사람은 청밍의 능력을 신기해하며 많은 시간을 보내고, 각자의 스마트폰으로 일상을 기록한다. 하지만 청밍의...							",채수응,"동청밍,진의함,주아휘",4.00,
"http://image.cine21.com/resize/cine21/poster/2020/0526/18_00_48__5eccdac09c81e[X230,330].jpg",국도극장,Somewhere in Between,개봉일 : 2020-05-29,누적관객 : 312명,드라마,"
					
									,
									만년 고시생 기태가 고향 벌교로 돌아왔다.,
사법고시가 폐지되어 고시생이라는 그 서글픈 타이틀마저 이제는 쓸 수 없게 되었다.,
유배지로 향하듯 돌아온 고향엔 그다지 반가운 사람도, 반겨주는 사람도 없다.,
,
생계를 위해 낡은 재개봉 영화관 ‘국도극장’에서 일을 시작하는 기태.,
간판장이 겸 극장 관리인 오 씨는 ‘급하시다 해서 잠깐 도와주러’ 왔다는 기태가 못마땅하다.,
,
우연히 만나게 된 동창생이자 가수 지망생 영은은 기태와 달리 24시간을 쪼개 쓰며 여러 일을 전전하고,,
밤낮없이 술에 취해 있는 오 씨는 기태의 말동무가 되어준다.,
자식들을 위해 몸 아픈 것도 돌보지 않는 엄마는 여전히 안쓰럽다.,
기태는 왠지 이 사람들과, 다시 돌아온 고향이 싫지만은 않다.,
,
,				","
							사법고시 장수생 기태(이동휘)는 원치 않게 고향에 내려오게 된다. 그가 소개받은 일터는 오씨(이한위)가 직접 그린 포스터가 걸리고 방송국에서 희귀 문화재 체험하듯 가끔 취재도 오는 ‘국도극장’. 기태는 고향에서 잘 기억나지 않는 초등학교 동창 영은(이상희)을 만나면서 뜻밖의 전환점을 맞이하게 된다. 전지희 감독이 마흔살에 시나리오를 쓴 그의 첫 장편영화 <국도극...							",전지희,"이동휘,이한위,신신애,이상희,김서하,서현우,임성재,강태우,윤영민",6.33,
"http://image.cine21.com/resize/cine21/poster/2020/0414/10_43_16__5e951534a409c[X230,330].jpg",패왕별희,"覇王別姬,Farewell My Concubine",개봉일 : 2020-05-01,누적관객 : 27명,드라마,"
					
									어렸을 때부터 함께 경극을 해온 ‘두지’(장국영)와 ‘시투’(장풍의). ,
세상에 둘도 없는 절친한 아우와 형이지만, ,
‘두지’는 남몰래 ‘시투’에 대한 마음을 품고 있다.,
,
하지만 ‘시투’는 여인 ‘주샨’(공리)에 마음을 빼앗기고, ,
그로 인해 ‘두지’는 감정의 소용돌이에 빠지게 되는데…,
,
,				",,첸 카이거,"장국영,공리,장풍의,게유",8.40,
"http://image.cine21.com/resize/cine21/poster/2020/0518/16_02_26__5ec2330292fca[X230,330].jpg",매드맥스: 분노의 도로,Mad Max: Fury Road,개봉일 : 2020-06-04,"누적관객 : 3,895,438명","액션, 스릴러","
					
									,
									핵전쟁으로 멸망한 22세기. 얼마 남지 않은 물과 기름을 차지한 독재자 임모탄 조가 살아남은 인류를 지배한다.,
한편, 아내와 딸을 잃고 살아남기 위해 사막을 떠돌던 맥스(톰 하디)는 임모탄의 부하들에게 납치되어 노예로 끌려가고, 폭정에 반발한 사령관 퓨리오사(샤를리즈 테론)는 인류 생존의 열쇠를 쥔 임모탄의 여인들을 탈취해 분노의 도로로 폭주한다. ,
이에 임모탄의 전사들과 신인류 눅스(니콜라스 홀트)는 맥스를 이끌고 퓨리오사의 뒤를 쫓는데... ,
끝내주는 날, 끝내주는 액션이 폭렬한다!,
 				",,조지 밀러,"톰 하디,샤를리즈 테론,니콜라스 홀트,휴 키스-번,조 크라비츠,로지 헌팅턴-휘틀리,라일리 코프,메간 게일,애비 리,코트니 이튼",8.88,8.40
"http://image.cine21.com/resize/cine21/poster/2020/0522/11_47_10__5ec73d2e0a93d[X230,330].jpg",레미: 집 없는 아이,"Remi sans famille,Remi: Nobody’s Boy",개봉일 : 2020-05-28,"누적관객 : 3,982명","어드벤처, 드라마, 가족","
					
									,
									자신이 버려진 아이란 걸 알게 된 소년 레미는,
어느 날 거리의 음악가 비탈리스를 만나게 된다.,
소년이 가진 아름다운 목소리와 노래의 재능을 알아본 비탈리스는,
레미에게 따뜻한 스승이자 인생 멘토가 되어주고,,
두 사람은 동물 친구들과 함께 프랑스 전역을 여행하며 공연을 이어간다.,
,
거듭되는 시련들 속에서도 희망을 잃지 않고 꿈을 노래하던 레미는,
어느 날 자신의 출생에 숨겨진 비밀을 풀어줄 단서를 알게 되는데...,
과연, 레미는 자신의 진짜 가족을 찾을 수 있을까?,
,
,				","
							아름다운 목소리를 소유한 10살 소년 레미(말룸 파킨)는 프랑스 샤바농 마을에서 어머니와 유일한 친구 젖소 루세트와 함께 가난하지만 행복하게 산다. 그러던 어느 날, 다리를 다친 아버지가 집에 돌아오고 레미는 자신이 친아들이 아니라는 충격적인 사실을 알게 된다. 아버지는 아내를 속이고 레미를 고아원에 보내기 위해 마을로 데리고 간다. 아버지의 본심을 알게 된 레미는 ...							",앙트완 블로시에르,"다니엘 오떼유,말룸 파킨,루디빈 사니에,비에르지니 르도엔,조나단 자카이,자끄 페랭",6.00,
"http://image.cine21.com/resize/cine21/poster/2019/0925/18_03_53__5d8b2d79bc342[X230,330].jpg",양자물리학,By Quantum Physics: A Nightlife Venture,개봉일 : 2019-09-25,,범죄,"
					
									‘생각이 현실을 만든다’라는 양자물리학적 신념을 인생의 모토로 삼은 유흥계의 화타 ‘이찬우’,
,
어느 날 유명 연예인이 연루된 마약 파티 사건을 눈치챈다.,
“불법 없이! 탈세 없이!” 이 바닥에서도 혁신이 일어나야 한다고 믿는 그는,
오랫동안 알고지낸 범죄정보과 계장 ‘박기헌’에게 이 정보를 흘린다.,
,
단순한 사건이라고 생각했던 마약파티가 연예계는 물론 검찰, 정치계까지 연루된 ,
거대한 마약 스캔들임을 알게 된 '이찬우'.,
이제는 살기 위해 거대 권력과 맞서야 하는 상황.,
,
'이찬우’는 ‘박기헌’ 계장을 비롯해 황금인맥을 자랑하는 업계 퀸 ‘성은영’ 등 업계 에이스들과 함께 이 사건을 파헤치기로 한다.,
,
,				","
							유흥업계의 화타 이찬우(박해수)는 실력 있는 프로듀서 성은영(서예지)과 사업파트너가 되며 성공에 한 발짝 더 가까워진다. 그러나 자신의 클럽에서 목격한 인기 가수의 마약 스캔들이 정재계 인사로까지 번져나가며 찬우는 거대한 게이트에 휘말리게 된다.검찰과 언론, 경찰과 청와대의 팽팽한 줄다리기 속에서 자신을 지켜줄 사람은 찬우 자신뿐이다. 비밀을 간직한 여인 은영,...							",이성태,"박해수,서예지,김상호,김응수,변희봉,김영재,이창훈,임철수,현봉식,주석태",4.50,4.80
