movie_poster,movie_title,movie_engtitle,movie_date,movie_audience,movie_genre,movie_story,movie_review,movie_director,movie_actor,movie_cine,movie_netizens
"http://image.cine21.com/resize/cine21/poster/2012/0727/37182_501246c1bba53_poster[X230,330].jpg",이프 유 다이,"Si tu meurs, je te tue,If You Die, I'll Kill You",개봉일 : 2012-08-09,누적관객 : 299명,코미디,"
					
									,
									갑작스런 친구의 죽음! 친구의 약혼녀에게 친구의 죽음을 알려라!,
,
얼마 전 교도소에서 출소한 필립(조나단 자카이)은 한 이라크 범죄자를 찾고 있는 쿠르드인 아브달(빌리 데미르타스)을 알게 된다. 필립과 아브달 사이에는 어느덧 우정이 싹튼다.,
프랑스에 정착하는 것이 꿈인 아브달은 약혼녀 시바(골쉬프테 파라하니)를 파리로 부른 상태다.,
그런데 갑작스레 아브달이 숨을 거두고, 필립이 장례식 준비를 도맡게 된다.,
파리에 온 시바는 그제서야 약혼자가 죽었다는 사실을 알게 된다.,
시바는 쿠르드인 동포들의 보살핌을 받으며 필립과도 서서히 친분을 쌓는다. ,
한편 아브달의 아버지 체토(멘데레스 사만실라르)도 뒤이어 파리에 도착하는데… 				","
							필립(조너선 자카이)의 삶은 너덜너덜하다. 갓 교도소에서 출소했기에 직업도 변변찮고 친구도 없다. 어느 날 그는 펍에서 쿠르드인 아브달(빌리 데미르타스)을 만나고, 외로운 두 사람은 금세 우정을 쌓는다. 그런데 비극이 찾아온다. 필립의 집에서 함께 생활하며 약혼녀 시바(골쉬프테 파라하니)가 파리로 오기만을 기다리던 아브달이 갑자기 심장마비로 죽고 만 것. 파리의 쿠르드...							",이네르 살렘,"조나단 자카이,골쉬프테 파라하니,빌리 드미르타스,멘데레스 사만질라",6.00,6.00
"http://image.cine21.com/resize/cine21/poster/2018/1119/14_04_08__5bf244487623f[X230,330].jpg",위시업,Status Update,개봉일 : 2018-12-13,,"멜로·로맨스, 뮤지컬, 코미디","
					
									,
									인생 노잼시기에 나타난 마법같은 APP!! 이제 즐기는 일만 남았다?! ,
 전학과 동시에 찌질이로 등극한 카일은 음색여신 대니를 짝사랑 중이다. ,
 마음은 있지만, 다가갈 방법은 없는 카일! 우연히 소원을 들어주는 어플을 발견하게 되고, ,
 반신반의하지만 원했던 것들을 적어본다. 노래, 인기, 운동실력까지! ,
 모든 것을 이뤄주는 어플 덕분에 한 순간 인기스타로 등극하는데... ,
 과연 카일은 동화같은 삶을 끝까지 지킬 수 있을까?				","
							별거 중인 엄마를 따라 캘리포니아를 떠나 새 학교로 전학 온 카일(로스 린치)의 학교생활은 시작부터 엉망이다. 학교의 인기남 데렉(그레그 설킨) 일당에게 괴롭힘을 당해 휴대폰이 망가지고, 밴드부의 대니(올리비아 홀트)에게 반했지만 노래를 못해 다가가지도 못한다. 망가진 휴대폰을 고치러 가서 만난 남자는 카일에게 ‘유니버스’라는 이름의 앱을 깔아주며 “앱에 원하는 것을...							",스콧 스피어,"로스 린치,올리비아 홀트,코트니 이튼,하비 귈렌,그레그 설킨,롭 리글,브렉 베싱어,웬디 맥클렌돈 코베이",4.00,9.20
"http://image.cine21.com/resize/cine21/poster/2017/0823/12_51_40__599cfbccb7d86[X230,330].jpg",다크타워: 희망의 탑,The Dark Tower,개봉일 : 2017-08-23,,"액션, 블록버스터","
					
									두 개의 차원이 공존하는 세상.,
악의 세력이 세상의 균형을 유지하는 다크타워를 파괴하려 하고, 이를 수호하려는 건슬링어들은 모두 죽임을 당한다. ,
유일하게 혼자 살아남은 최후의 건슬링어 ‘롤랜드’(이드리스 엘바)는 마지막 예지자 '아라 캠피그넌'(수현)에 의해 자신의 숙명을 깨닫고 홀로 악의 추종자인 맨인블랙 ‘월터’(매튜 맥커너히)에 맞선다.,
맨인블랙인 ‘월터’는 세상을 완전히 무너뜨리기 위해 차원을 넘나들며 끊임없이 다크타워를 파괴하려는 계획을 세우고, 이 사실을 알게 된 건슬링어 ‘롤랜드’는 그에 맞서기 위해 두 개의 세상을 오가는데…,
 ,
건슬링어 VS 맨인블랙,
탑의 수호자 VS 악의 추종자,
차원을 넘나드는 운명의 대결이 시작된다!				","
							소년 제이크(톰 테일러)는 밤마다 이상한 꿈을 꾼다. 인간의 탈을 쓴 가짜 인간들이 마을의 소년, 소녀들을 잡아다가 이들의 힘을 이용해 탑을 부수려 한다. 나쁜 꿈을 꾼 날이면 어김없이 제이크가 사는 도시에 커다란 지진이 일어나곤 한다. 제이크는 자신이 꿈속에서 본 이미지를 스케치북에 하나하나 그려둔다. 아이들을 잡아들여 탑을 파괴하려는 자는 ‘맨 인 블랙’ 월터(매...							",니콜라이 아르셀,"이드리스 엘바,매튜 맥커너히,톰 테일러,김수현,캐서린 윈닉,재키 얼 할리,니콜라스 해밀턴,애비 리",4.25,5.00
"http://image.cine21.com/resize/cine21/poster/2019/1106/10_20_44__5dc21fec7f5e8[X230,330].jpg",파비안느에 관한 진실,"La verite,The Truth",개봉일 : 2019-12-05,,드라마,"
					
									자신의 회고록 발간을 앞둔 전설적인 여배우 파비안느(까뜨린느 드뇌브).,
이를 축하하기 위해 딸 뤼미르(줄리엣 비노쉬)가,
남편 행크(에단 호크), 어린 딸 샤를로트와 함께 오랜만에 파비안느의 집을 찾는다.,
,
반가운 재회도 잠시, 엄마의 회고록을 읽은 뤼미르는,
책 속 내용이 거짓으로 가득 찼음을 알게 되는데…,
“엄마, 이 책에는 진실이라고는 없네요”				","
							“나쁜 엄마, 나쁜 친구여도 좋은 배우인 편이 나아.” 언제나 직업적 정체성이 최우선이었던 엄마 파비안느(카트린 드뇌브)와 자란 딸 뤼미르(줄리엣 비노쉬)는 세월이 흐른 후 엄마를 질책해보지만 파비안느는 조금도 흔들림이 없다. 심지어 파비안느가 출간을 앞두고 있는 회고록에선 그녀가 다정한 엄마로 묘사돼 있어 울화가 치민다. 대배우 파비안느와 이기적인 엄마에게 받은 상...							",고레에다 히로카즈,"까뜨린느 드뇌브,줄리엣 비노쉬,에단 호크,루디빈 사니에,클레망틴 그르니에,마농 끌라벨,알랭 리볼트,크리스티앙 크라히,로제 반 훌",7.00,9.00
"http://image.cine21.com/resize/cine21/poster/2019/0222/11_04_05__5c6f5895681a3[X230,330].jpg",1919 유관순,Yoo Gwan Soon,개봉일 : 2019-03-14,,다큐멘터리,"
					
									,
									100년 전, 소녀들이 대한독립을 위해 세상에 맞서기 시작했다.,
우리가 기억해야 할 그 시절 모든 소녀들의 이름,,
그녀들이 남긴 그날의 가장 생생한 기록!				","
							직업도 나이도 출신 지역도 제각각이지만 나라가 독립해야 한다는 열망만큼은 강했다. 유관순, 어윤희, 권애라, 김향화, 임명애, 심영식 등 서대문 형무소 8호 감방에 갇힌 이들은 1919년 3·1운동을 주도한 혐의로 체포돼 온갖 고초를 당한 여성 독립운동가들이다. 당시 이화학당을 다니던 18살 학생 유관순(이새봄)은 고향인 천안 아우내 장터에서 독립운동을 주도하다 체...							",신상민,"이새봄,김규리,김나니,박자희,양윤희,류의도,김무늬,황도원,나애진,문보람",3.00,10.00
"http://image.cine21.com/resize/cine21/poster/2005/0517/M0010111_[X230,330].jpg",샤롯 그레이,"Charlotte Gray,Charlotte Gray",개봉일 : 2002-12-13,,"드라마, 멜로·로맨스, 전쟁","
					
									 세계 제 2차 세계대전기, 모든 것이 국가라는 이름으로 재편되던 시기이다.,
이 시기 젊은 스코틀랜드 여성 샬롯은 독일 괴뢰 비시정부에 대항하는 게릴라들을 지원하는 특수 임무를 띠고 프랑스 남부 전선에 투입된다. 샬롯은 공식적으로는 레지스탕스들과 함께 독일군에 맞서고 있지만, 사적으로는 조종사로서 전선에 투입되었다가 실종된 연인 피터를 찾고 있다.,
,
샬롯은 도미니크 질베르라는 가명을 쓰며, 거짓과 속임수가 일상적인 일이 된 세상에서 살아간다. 무슨 일이 벌어질지 모르는 전쟁의 시대, 진실과 거짓은 불분명하기 이를데 없지만 샬롯은 자신만의 길을 찾아 걸어간다.  				",,질리언 암스트롱,"케이트 블란쳇,빌리 크루덥,마이클 갬본,제임스 플리트,루퍼트 펜리 존스,로버트 핸즈,톰 굿맨 힐,존 벤필드,론 쿡",7.50,
"http://image.cine21.com/resize/cine21/poster/2020/0210/11_12_45__5e40bc1d7dff7[X230,330].jpg",야차,,,,액션,"
					
									스파이들의 최대 접전지 중국 선양에서 ‘야차’로 불리는 인물과 그곳으로 특별 감찰을 나선 검사가 만나며 벌어지는 첩보 액션영화				",,나현,"설경구,박해수,양동근,이엘,송재림,박진영",,
"http://image.cine21.com/resize/cine21/poster/2016/0922/10_17_17__57e3311dd1a4c[X230,330].jpg",귀담백경,KIDAN PIECE OF DARKNESS,개봉일 : 2016-10-19,,공포,"
					
									,
									아침 10시, 무덤가에서 뛰어 노는 아이들,
오후 3시, 우리 집 문을 두드리는 검은 남자,
밤 9시, 나를 따라오는 정체 모를 ‘존재’들,
새벽 2시, 라디오에서 들려오는 기괴한 이야기...,
,
,				","
							<시귀> <십이국기> 등으로 유명한 장르 소설 작가 오노 후유미가 99개의 괴담을 엮어낸 <귀담백경>을 원작으로 하는 영화다. 영화는 다케우치 유코의 내레이션을 바탕으로, 10개의 짧은 에피소드를 엮어낸다. 차와 동일한 속도로 따라오는 귀신의 섬찟한 비주얼을 보여주는 <추월>로 시작해, 집 안에서 출몰하는 귀신 이야기를 다룬...							",나카무라 요시히로,"후지모토 이즈미,다케우치 유코,타카다 리호",4.00,4.00
"http://image.cine21.com/resize/cine21/poster/2015/0304/15_41_47__54f6a92b63b2d[X230,330].jpg",사랑한다고 말해: 키스하고 싶어질 땐,"好きっていいなよ。,Say “I Love You”",개봉일 : 2015-03-12,,멜로·로맨스,"
					
									학교 최고의 인기남과 모태 솔로 소녀의 사랑,
사랑은 항상 예기치 않게 시작된다!,
,
16년 동안 친구와 애인을 만들지 않고 살아온 타치바나 메이. 어느 날 실수로 학교 최고의 인기남 쿠로사와 야마토에게 발길질을 해 상처를 입힌다. 그런데 이상하게도 야마토는 메이가 마음에 든 듯 일방적으로 친구 선언을 하고, 메이를 도와주기 위해 키스까지 하고 만다. 한편, 상냥하고 멋진 야마토에게 자연스레 마음이 가게 된 메이는 야마토를 만나면서부터 매일 새로운 경험들을 하게 되고 야마토의 순수한 마음에 응하면서 그녀 또한 강해지고, 소중한 사람이 어떤 존재인지 알아가게 된다. 그런 때에 야마토를 좋아하는 인기 잡지 모델인 메구미와 야마토의 옛친구 카이가 등장한다. 처음 만난 친구, 처음 만난 사랑의 라이벌, 기쁨과 슬픔, 상처를 통해 메이는 연인과 친구의 소중함을 알게 되고 야마토를 향한 결심을 굳히게 되는데...,
 				",,휴가 아사코,"카와구치 하루나,후쿠시 소타,이치카와 토모히로,아다치 리카,야마모토 료스케,와타나베 마리나,키쿠치 아키코",8.00,
"http://image.cine21.com/resize/cine21/poster/2013/1202/14_43_34__529c1e0627c31[X230,330].jpg",플래티나 데이터,"プラチナデータ,Platina Data",개봉일 : 2013-12-12,"누적관객 : 2,802명","스릴러, 미스터리, SF","
					
									DNA 수사 시스템!,
검거율 100%, 원죄율 0%!,
 ,
수 년 후, 일본. 완벽한 범인 검거를 위해 DNA 수사 시스템이 도입된다. 이 시스템을 통해 범인 검거율 100%를 자랑한다. 하지만 이런 과학적 수사에 형사 ‘아사마 레이지’는 불만을 갖는다. DNA 수사 시스템으로 범인 검거율 100%를 기록하자 시스템을 개발한 ‘카구라 류헤이’는 DNA 수사 시스템이 완벽하다 믿는다. 그렇게 DNA로 범인을 검거하던 중 100% 검거율을 비웃기라도 하듯 연쇄 살인사건이 일어난다. 호기롭게 DNA 수사 시스템으로 범인의 데이터를 뽑던 ‘카구라 류헤이’. 그런데 데이터는 ‘카구라 류헤이’를 범인으로 지목한다.,
진실을 밝히기 위해 도망가는 천재 과학자 ‘카구라 류헤이’와 그를 잡기 위해 혈안이 된 형사 ‘아사마 레이지’의 쫓고 쫓기는 관계가 된다. DNA 수사 시스템으로 억울하지 않게 정확히 범인을 잡아낼 수 있다고 믿었던 ‘카구라 류헤이’. 그는 자신이 완벽하다고 믿었던 DNA 수사 시스템의 치명적 오류를 밝혀낼 수 있을까? 그렇다면 연쇄살인의 진짜 범인은 누구일까?,
 				",,오오토모 케이시,"니노미야 가즈나리,도요카와 에스시,스즈키 호나미,나마세 카츠히사,안,미즈하라 키코,엔도 카나메,와다 소코,나카무라 이쿠지,하기와라 마사토",4.00,
"http://image.cine21.com/resize/cine21/poster/2010/1209/M0010003__[X230,330].jpg",황해,The Yellow Sea,개봉일 : 2010-12-22,"누적관객 : 2,167,426명","액션, 스릴러","
					
									,
									황해를 건너 온 남자, 모두가 그를 쫓는다!,
연변에서 택시를 운전하며 구질구질한 일상을 살아가는 구남. 한국으로 돈 벌러 간 아내는 6개월째 소식이 없고, 돈을 불리기 위해 마작판에 드나들지만 항상 잃을 뿐이다. 그러던 어느 날, 살인청부업자 면가에게서 한국에 가서 누군가를 죽이고 오라는 제안을 받게 된 구남은 빚을 갚기 위해, 그리고 아내를 만나기 위해 황해를 건너는데…,
,
매서운 바다를 건너 서울로 온 구남은 살인 기회를 노리는 동시에 아내의 행방을 수소문한다. 하지만 목표물은 구남의 눈앞에서 살해 당하고, 구남은 현장에서 도주하지만 살인자 누명을 쓴 채 경찰에 쫓기게 된다. 이에 청부살인을 의뢰했던 태원은 증거 인멸을 위해 구남을 없애려 하고, 연변에 있던 면가 또한 황해를 건너와 구남을 쫓기 시작하는데…,
,
지독한 놈들에게서 벗어나기 위한, 절박한 사투가 시작된다!,
 				","
							2008년 <추격자>의 흥행은 단순하지 않았다. 나홍진 감독이 꾸려놓은 스릴러의 법칙과 캐릭터의 모양새는 곧 올해 한국영화의 경향으로 자리잡았다. 나홍진은 꼬박 1년여 만에 자신이 만든 세계를 <황해>를 통해 확장하려 든다. 시작은 옌벤의 구남(하정우)이다. 아내를 한국에 보내느라 빚을 진 그는 빚 갚기에 급급하다. 옌벤의 구남이 서울로 무대를 ...							",나홍진,"하정우,김윤석,조성하,이철민,곽도원,임예원,탁성은,이엘,정만식,정민성",6.80,7.42
"http://image.cine21.com/resize/cine21/poster/2020/0115/12_05_55__5e1e8193ef1db[X230,330].jpg",해치지않아,Secret Zoo,개봉일 : 2020-01-15,,드라마,"
					
									,
									생계형 수습 변호사 ‘태수’에게 찾아온 일생일대의 기회, 위기의 동물원 ‘동산파크’를 구하라!,
‘동산파크’의 새 원장이 된 그는 손님은커녕 동물조차 없는 동물원을 살리기 위해,
직원들에게 동물로 위장근무 하자는 기상천외한 제안을 한다.,
북극곰, 사자, 기린, 고릴라, 나무늘보로 출근한 ‘동산파크’ 5인방.,
묵언수행은 기본, 어깨 결림, 근육 뭉침, 뒷목까지 뻐근한 그들의 털 날리는 고군분투가,
계속되는 가운데, 목이 타던 ‘태수’는 북극곰의 신분을 망각하고,
관람객 앞에서 콜라 한 모금을 마시게 되는데…,
,
,				","
							변호사지만 수습 신분으로 재벌들의 뒤치다꺼리를 하느라 바람 잘 날 없는 태수(안재홍)는 어느 날 몸을 던지는 활약으로 황 대표(박혁권)의 눈에 들게 된다. 황 대표는 태수에게 기업에서 관리하는 회사 중 망해가는 동산파크의 운영 전권을 위임하면서 신임 동물원장에 앉힌다. 빚더미에 나앉으며 동물까지 내다팔아 텅텅 비어가는 동산파크를 살려보겠다는 태수의 의지는 직원들이 동...							",손재곤,"안재홍,강소라,박영규,김성오,전여빈,박혁권,서현우,장승조,박형수,김수진",6.40,6.71
"http://image.cine21.com/resize/cine21/poster/2019/0128/10_30_28__5c4e5b34e78b5[X230,330].jpg",사바하,"娑婆訶,Savaha: The Sixth Finger",개봉일 : 2019-02-20,,"스릴러, 미스터리","
					
									,
									한 시골 마을에서 쌍둥이 자매가 태어난다. ,
온전치 못한 다리로 태어난 ‘금화’(이재인)와 모두가 오래 살지 못할 것이라고 했던 언니 ‘그것’. ,
하지만 그들은 올해로 16살이 되었다. ,
,
신흥 종교 비리를 찾아내는 종교문제연구소 ‘박목사’(이정재)는  ,
사슴동산이라는 새로운 종교 단체를 조사 중이다. ,
영월 터널에서 여중생이 사체로 발견되는 사건이 발생하고 ,
이를 쫓던 경찰과 우연히 사슴동산에서 마주친 박목사는 이번 건이 심상치 않음을 직감한다. ,
,
하지만 진실이 밝혀지기 전 터널 사건의 용의자는 자살하고, ,
그가 죽기 전 마지막으로 만난 실체를 알 수 없는 정비공 ‘나한’(박정민)과 ,
16년 전 태어난 쌍둥이 동생 금화의 존재까지 ,
사슴동산에 대해 파고들수록 박목사는 점점 더 많은 미스터리와 마주하게 되는데…!,
,
,				","
							운명은 때때로 얄궂다. 1999년 강원도의 한 시골 마을에 쌍둥이 자매가 태어났다. 언니가 동생의 다리를 물어 피범벅이 된 채로. 동생 금화는 태어나자마자 다리가 온전치 않았다. 금화의 다리를 문 언니는 사람들이 오래 살지 못할 거라고 해서 이름조차 부여받지 못한 채 ‘그것’이라 불렸다.금화는 금화대로 자신의 다리를 그 지경으로 만든 언니와 세상을 원망하고, ‘...							",장재현,"이정재,박정민,이재인,유지태,정진영,진선규,이다윗,지승현,다나카 민,차순배",6.80,6.25
,,,,,,,,,,,
"http://image.cine21.com/resize/cine21/poster/2020/0507/16_47_15__5eb3bd03f2337[X230,330].jpg",인간실격,"人間失格 太宰治と３人の女たち,No Longer Human",,,"멜로·로맨스, 드라마","
					
									,
									술, 약물, 자살시도, 바람에도 아내 미치코는 다자이에게 잔소리조차 하지 않는다.,
다자이는 셋째를 임신한 미치코를 두고 다음 소설 집필에 영감을 받는다는 핑계로,
제자 시즈코와 연애를 즐기며 소설 ‘사양’을 출간한다.,
하지만 ‘사양’이 유행하자 다자이는 더 큰 걸작을 써야 한다는 압박에 시달린다.,
설상가상으로 시즈코가 임신을 하자 토미에와 도피하듯 사랑을 나누며 자유롭게 살아간다.,
방탕한 생활로 건강을 잃고 원하는 글을 쓸 수 없는 상황에서,
다자이는 결국 자신의 모든 것을 파괴하고 피를 토하듯 마지막 소설 ‘인간실격’ 집필에 들어가는데…				",,니나가와 미카,"오구리 슌,미야자와 리에,사와지리 에리카,니카이도 후미,나리타 료",,
"http://image.cine21.com/resize/cine21/poster/2008/0201/M0010006_cottage[X230,330].jpg",오두막,"The Cottage,The Cottage",,,"코미디, 공포","
					
									데이비드, 피터 형제는 돈을 뜯어내기 위해 마피아 보스 어니의 딸인 트레이시를 납치한다. 그들은 외딴 시골의 오두막으로 그녀를 데려가는데, 그들은 그곳에서 끔찍한 농촌의 살인마와 만나 일대 격전을 치르게 된다. 				",,폴 앤드류 윌리엄스,"앤디 서키스,리스 시어스미스,제니퍼 엘리슨,스티브 오도넬,덕 브래들리",7.11,
"http://image.cine21.com/resize/cine21/poster/2016/0126/15_39_17__56a7149501734[X230,330].jpg",사계,Les Saisons,,,다큐멘터리,줄거리가 없습니다.,,"자끄 페랭,자크 클루조드",,,
"http://image.cine21.com/resize/cine21/poster/2019/0220/16_15_22__5c6cfe8a32630[X230,330].jpg",파이널 스코어,Final Score,,,액션,"
					
									전직 미 육군 출신의 마이클은 자신의 부하였던 앤디가 자신 때문에 죽었다는 죄책감으로 그의 아내와 딸을 지극정성으로 돌본다. ,
 어느 날, 축구를 좋아하는 앤디의 딸 대니를 위해 함께 축구 경기를 보러 가는 마이클. ,
 하지만, 정체를 알 수 없는 무장 단체에 의해 축구장이 폐쇄됐다는 사실을 알게 된다. ,
 혼란스러운 축구장 안에서 설상가상으로 대니 마저 잃어버리게 된 마이클은 ,
 대니와 35,000명의 관중을 살리기 위해 혼자 힘으로 무장 단체에 맞서기로 하는데…				",,스콧 만,"데이브 바티스타,피어스 브로스넌",,
"http://image.cine21.com/resize/cine21/poster/2016/0810/10_50_10__57aa8852bf882[X230,330].jpg",국가대표2,"Run-Off,Take Off 2",개봉일 : 2016-08-10,,드라마,"
					
									유일무이 정통 아이스하키 선수 출신 에이스 ‘지원’,
자존심은 금메달 급, 현실은 쇼트트랙 강제퇴출 ‘채경’,
사는 게 심심한 아줌마, 빙판에선 열정의 프로 ‘영자’,
시간 외 수당이 목표, 아이스하키 협회 경리 출신 ‘미란’,
취집으로 인생 반전 꿈꾸는 전직 피겨요정 ‘가연’,
주장급 멘탈 보유자, 최연소 국가대표 꿈나무 ‘소현’,
말만 번지르르, 주니어 아이스하키 우정상에 빛나는 국대 출신 감독 ‘대웅’,
,
이들이 뭉친 단 하나의 이유는 아오모리 동계 아시안게임 출전!,
,
,				","
							동계올림픽 유치를 위해 여자 아이스하키팀이 급조된다. 자격 미달의 대웅(오달수)이 여자 아이스하키팀 감독직을 맡게 되고, ‘국대 감독’이란 타이틀에 흥분한 대웅은 팀원 모집에 적극적으로 나선다. 북한의 아이스하키 국가대표 선수였지만 핀란드 이민을 계획하고 있는 지원(수애), 과도한 승부욕이 ‘팀킬’을 불러일으켜 쇼트트랙 국가대표에서 아이스하키팀으로 강제퇴출당한 채경(...							",김종현,"수애,오달수,오연서,하재숙,김슬기,김예원,진지희",5.00,6.83
"http://image.cine21.com/resize/cine21/poster/2018/1010/18_19_45__5bbdc4319580f[X230,330].jpg",철의 심장을 가진 남자,"HHhH,The Man with the Iron Heart",개봉일 : 2018-11-08,,"전쟁, 액션, 스릴러","
					
									,
									2차 세계대전, 나치당의 장교 ‘라인하르트 하이드리히’는 체코 프라하를 점령한 뒤 인류 최악의 범죄인 유대인 대학살을 주도한다. 계속되는 그의 끔찍한 만행을 막고자 체코 레지스탕스인 ‘얀’과 ‘요세프’는 목숨을 건 암살작전을 수립하지만 나치는 그들의 숨통을 조여 오는데…				",,세드릭 지멘즈,"제이슨 클락,로자먼드 파이크,미아 와시코브스카,잭 레이너,잭 오코넬,엔조 실렌티,스티븐 그레이엄,바리 아츠마,제프 벨,노아 주프",7.50,
