movie_poster,movie_title,movie_engtitle,movie_date,movie_audience,movie_genre,movie_story,movie_review,movie_director,movie_actor,movie_cine,movie_netizens
"http://image.cine21.com/resize/cine21/poster/2013/1204/17_13_23__529ee4239957a[X230,330].jpg",다이노소어 어드벤처3D,Walking With Dinosaurs 3D,개봉일 : 2013-12-19,"누적관객 : 599,963명",상영시간 : 87분,"
					
									홀로 야생에 남겨진 작고 어린 공룡 파치의 위대한 모험!,
,
거대한 몸집과 머리 주변에 멋진 뿔을 자랑하는 파키리노사우루스.,
형제 중 가장 작고 연약하게 태어난 ‘파치’는 호기심 많고 영리하지만 몸집이 작다는 이유로 항상 놀림을 받는다.,
리더인 아빠를 따라 새로운 서식지를 찾아 이동하던 어느 날,,
흉악한 포식자 고르곤(고르고사우루스)이 파키리노사우루스 무리를 공격하고,,
아빠는 가족을 지키기 위해 싸우지만 결국 죽게 된다.,
엄마 역시 산불 속에서 가족을 구하다가 목숨을 잃고 파치는 형 스카울러, 여자친구 주니퍼와 함께 거친 야생에 덩그러니 남겨지게 된다.,
 ,
길 잃은 어린 공룡들을 호시탐탐 노리는 적들이 곳곳에 도사리고 있는 대자연!,
과연 이들은 무사히 살아남아 무리로 돌아갈 수 있을까?,
 ,
예측불허! 위험천만! 흥미진진!,
퓨전 3D로 탄생한 7천만년 전 세계가 펼쳐진다! 				","
							초식공룡 파키리노사우루스 형제 중 가장 작고 연약하게 태어난 파치(배우 이광수)는 이리저리 치이기 일쑤다. 하지만 호기심 많고 총명한 파치는 형제들의 놀림에 기죽지 않고 여기저기 참견하고 다닌다. 새로운 서식지를 찾아 리더인 파치의 아버지를 따라 이동하던 무리는 흉포한 육식공룡 고르고사우루스의 공격을 받는다. 파치의 아버지와 어머니는 가족을 보호하려다 목숨을 잃고 파...							","닐 나이팅게일,배리 쿡","이광수,배한성,소연,저스틴 롱,앵구리 라이스,찰리 로우",6.00,5.67
"http://image.cine21.com/resize/cine21/poster/2017/0626/17_01_33__5950bf5ddd4e5[X230,330].jpg",지렁이,"JAYA,MY LITTLE BABY",개봉일 : 2017-04-20,,드라마,"
					
									,
									뇌성마비 장애를 앓고 있는 ‘원술’(김정균)의 유일한 희망인 딸 ‘자야’(오예설)는 학원 폭력의 집단 따돌림에 시달리다 성폭력의 피해자가 되어 결국 억울한 죽음을 택한다.,
,
‘원술’은 ‘자야’에게 벌어진 잔인한 사건의 전말과 진실을 밝히기 위해 고군분투하는데, 그의 앞에 드러난 사회의 민낯에 좌절하고 만다. 처절한 외침을 부르짖던 ‘원술’은 그들에게 복수의 칼날을 들이대는데…				",,윤학렬,"김정균,오예설,황도원,김샛별",,
"http://image.cine21.com/resize/cine21/poster/2019/1106/12_09_58__5dc23986d64eb[X230,330].jpg",행동하는 양심 김대중,,개봉일 : 2019-11-28,,다큐멘터리,"
					
									5번의 죽을 고비, 55차례의 가택연금,,
6년의 감옥생활, 777일의 국외 망명.,
시대의 불의를 견디며 이 땅의 민주주의와 ,
한반도 평화를 위해 일생을 바친 행동하는 양심 김대중.,
,
하의도의 섬 소년에서 대한민국 15대 대통령을 거쳐 ,
노벨평화상 수상까지, 모두 다 안다고 생각하지만 ,
사실은 모두 잘 모르는 인간 김대중의 ,
찬란했던 시작과 끝을 만난다.				","
							1987년 9월 8일, 김대중은 1971년 이후 16년 만에 광주를 찾았다. 그사이 군사정부로부터 5번의 죽을 고비, 6년의 감옥 생활, 55차례의 가택연금, 777일의 망명 생활 등 온갖 고초를 겪었다. 광주 시민 수십만명이 그를 보기 위해 광주역으로, 수만여명이 그가 가장 먼저 들른 망월묘역으로 몰려들었다. 광주민주화운동 열사들이 잠든 그곳에서 김대중은 자신을 보...							",신상민,"김대중,이금희",5.50,
"http://image.cine21.com/resize/cine21/poster/2005/0629/M0010250_[X230,330].jpg",이웃집 여인,"La Femme d'à côté,The Woman Next Door",개봉일 : 1983-04-01,누적관객 : 231명,"드라마, 멜로·로맨스","
					
									프랑스의 어느 한적한 시골마을에서 가족과 함께 평화롭게 살고 있던 베르나르는 어느날 옆집에 이사온 사람의 부인을 만난다. 우연찮게도 그녀는 자기의 옛 애인 마틸드였다. ,
과거에 두 사람은 사랑을 했었지만 서로의 자존심과 철없던 시절의 무의미한 다툼으로 결혼을 못하고 상처만 남긴 채 헤어졌었다. 필연적으로 자주 만나게 된 이웃의 두 남녀는 예전의 감정이 다시 살아난다.,
,
죄의식으로 인한 심리적 갈등과 불안감에 시달리던 두 남녀는 다시 냉정한 마음으로 친구 사이를 유지하려고 노력한다. 그러나 사랑과 질투에 냉정을 잃은 베르나르는 이를 견디지 못하고 여러사람 앞에서 행패를 부리고 마틸드를 데리고 도망치려고 하지만 결국 다시 냉정을 찾고 현실을 받아들인다. ,
한편, 한 남자에 대한 사랑때문에 목숨까지 던져 버릴려고 했던 오딜 여사를 존경해 온 마틸드는 진정한 사랑과 냉엄한 현실 사이에서 정신적 고통을 이기지 못하고 신경쇠약증에 걸려 병원에 입원하고 마는데...... 				",,프랑수아 트뤼포,"제라르 드빠르디유,화니 아르당,앙리 가르신,미셸 바움가트너,로제 반 훌,베로니크 실베",7.80,
"http://image.cine21.com/resize/cine21/poster/2005/0708/M0010037_01[X230,330].jpg",팔쉬,"Falsch,Falsch",,,"드라마, 전쟁","
					
									 				",,"장 피에르 다르덴,뤽 다르덴","재클린 볼렌,니콜 콜챗,크리스티앙 크라히,브루노 크레메,밀레 다덴",,
"http://image.cine21.com/resize//noimg[X230,330].jpg","줄리엣, 네이키드","Juliet, Naked",,,"드라마, 멜로·로맨스, 코미디",줄거리가 없습니다.,,제시 페르테즈,"에단 호크,로즈 번,크리스 오다우드,메건 도즈",,
"http://image.cine21.com/resize//noimg[X230,330].jpg",하우투 비 어 굿 와이프,"La bonne épouse,How to Be a Good Wife",,,상영시간 : 109분,줄거리가 없습니다.,,마르탱 프로보스트,"줄리엣 비노쉬,에두아르 바에르",,
"http://image.cine21.com/resize/cine21/poster/2005/0630/M0010154_1[X230,330].jpg",영국 여인과 공작,"L`Anglaise et le Duc,The Lady and the Duke",,,드라마,"
					
									이 영화는 프랑스 혁명 시절 프랑스에서 모험적인 삶을 살던 아름다운 영국의 왕족 귀부인 그레이스와 루이 16세의 사촌 신분에도 불구하고 혁명적인 성향을 지닌 오를레앙 공작 필립과의 열정적이고도 폭풍 같은 관계에 대한 이야기이다. 두 사람은 연애를 청산하고 좋은 친구 사이로 지내기로 한다. 혁명이 닥치고, 그레이스는 필립에 대한 믿음과 신의를 지키려다 역사의 소용돌이 휘말리게 된다. 스코트의 귀족 그레이스 엘리엇의 회고록 [프랑스 혁명의 기록]을 영화화한 작품으로 에릭 로메르의 세 번째 역사극이자 연극적 구성과 회화적 이미지로 화제가 되었던 디지털 영화이다.  				",,에릭 로메르,"장 클로드 드레퓌스,루시 러셀,알랭 리볼트,샤로트 베리,레오나르드 코비앙트,프랑소와 마소레,카롤린 모린,헬레나 뒤비엘",7.00,
"http://image.cine21.com/resize/cine21/poster/2019/1121/10_57_29__5dd5ef0967de9[X230,330].JPG",라 파미에,"Lola et ses freres,Lola & Her Brothers",개봉일 : 2019-12-12,,"코미디, 드라마","
					
									,
									결혼만 세번째! 사랑 앞에 답정너 로맨티스트 첫째 브누아, ,
나의 실직은 절대 비밀! 자존심만은 하늘만큼 높은 둘째 피에르,,
이런 오빠들의 철없음을 받아주느라 누구보다 철든 막내 롤라.,
,
롤라가 평생을 함께 하고 싶은 사랑을 만난 기쁨도 잠시,,
그녀 인생 최고의 시련이 찾아오는데...				",,장-폴 루브,"루디빈 사니에,호세 가르시아,장-폴 루브,람지 베디아,필립핀 르로이 뵈리우",6.00,10.00
"http://image.cine21.com/resize/cine21/poster/2020/0323/12_12_49__5e782931e5504[X230,330].jpg",너의 새는 노래할 수 있어,"きみの鳥はうたえる,And Your Bird Can Sing",개봉일 : 2020-04-16,"누적관객 : 2,128명","판타지, 멜로·로맨스","
					
									괜  찮  아  알  수  없  어,
서점에서 일하는 ‘나’와 여자친구 ‘사치코’ 룸메이트 ‘시즈오’,
친구와 연인 사이 세남녀의,
마치 영원히 끝나지 않을 것 같은 청춘 스케치				","
							나(에모토 다스쿠)와 사치코(이시바시 시즈카)의 관계는 어느 여름밤 나를 꼬집는 사치코의 따끔한 손길로 시작된다. 서로 적극적으로 구애하게 된 두 사람은 사치코가 나의 룸메이트 시즈오(소메타니 쇼타)와도 자연스레 어울리게 되면서 삼각관계의 긴장을 갖기 시작한다. 괴로움은 흘려보낸채, 세계를 감각하기 바쁜 청춘의 긴 밤들이 밀도 있는 스케치로 그려지며, 필연적으로 다가...							",미야케 쇼,"에모토 다스쿠,이시바시 시즈카,소메타니 쇼타,아다치 토모미츠,와타나베 마키코,하기와라 마사토",7.00,
"http://image.cine21.com/resize/cine21/poster/2020/0604/11_28_49__5ed85c6176538[X230,330].jpg",결백,,개봉일 : 2020-06-10,"누적관객 : 1,989명",드라마,"
					
									,
									기억을 잃은 채 살인사건의 용의자로 몰린 엄마 '화자'(배종옥)의 결백을 밝히려는 변호사 '정인'(신혜선)이 '추시장'(허준호)과 마을 사람들이 숨기려 한 추악한 진실을 파헤쳐가는 무죄 입증 추적극				",,박상현,"신혜선,배종옥,허준호,홍경,태항호,고창석,박철민,차순배,정인겸,한이진",5.67,
"http://image.cine21.com/resize//noimg[X230,330].jpg",변사,"カツベン,Talking the Pictures",,,드라마,줄거리가 없습니다.,,수오 마사유키,"나리타 료,쿠로시마 유이나",,
"http://image.cine21.com/resize/cine21/poster/2017/1220/10_17_47__5a39ba3b05ce2[X230,330].jpg",데스티니: 가마쿠라 이야기,"DESTINY 鎌倉ものがたり,Destiny: Kamakura Story",,,"드라마, 코미디, 판타지",줄거리가 없습니다.,,야마자키 다카시,"사카이 마사토,타카하타 미츠키,쓰쓰미 신이치,안도 사쿠라,다나카 민,나카무라 타마오,이치카와 미카코,무로 츠요시",,
"http://image.cine21.com/resize/cine21/poster/2018/1017/11_19_05__5bc69c19d1e6b[X230,330].jpg",군산: 거위를 노래하다,Ode to the Goose,개봉일 : 2018-11-08,,드라마,"
					
									전직 시인 ‘윤영’은 한때 좋아했던 선배의 아내 ‘송현’이 돌싱이 되어 기쁘다. ,
술김에 둘은 군산으로 떠나고 일본풍 민박집에 묵는다. ,
‘송현’이 과묵한 민박집 사장 남자에게 관심을 보이자, ‘윤영’은 자신을 맴도는 민박집 딸이 궁금해진다. ,
군산에서의 둘의 마음과 시간은 서울과 달리 자꾸 어긋나기만 하는데…,
 ,
시작하지 않는 남자와 시작해야 하는 여자,
애매모호한 두 남녀의 군산이몽이 詩作된다				","
							“미친 것 같아. 갑자기 오자고 한 사람도 그렇고, 따라온 나도 그렇고.” 송현(문소리)은 윤영(박해일)을 따라 군산에 간다. 그녀는 윤영의 선배의 아내다. 송현을 좋아했던 윤영은 송현이 이혼했다는 사실을 알고 함께 여행을 가자고 제안한 것이다. 둘은 군산에서 며칠 머물기로 하고 민박집을 찾는다. 사람을 가려서 받기로 알려진 민박집은 중년 남자(정진영)가 자폐 증세가...							",장률,"박해일,문소리,정진영,박소담",7.00,7.67
"http://image.cine21.com/resize/cine21/poster/2017/0922/49362_59c46d20be88b[X230,330].jpg",남한산성,"南漢山城,The Fortress",개봉일 : 2017-10-03,,"시대극, 드라마","
					
									1636년 인조 14년 병자호란.,
청의 대군이 공격해오자 임금과 조정은 적을 피해 남한산성으로 숨어든다.,
추위와 굶주림, 절대적인 군사적 열세 속 청군에 완전히 포위된 상황,,
대신들의 의견 또한 첨예하게 맞선다.,
 ,
순간의 치욕을 견디고 나라와 백성을 지켜야 한다는 이조판서 ‘최명길’(이병헌)과,
청의 치욕스런 공격에 끝까지 맞서 싸워 대의를 지켜야 한다는 예조판서 ‘김상헌’(김윤석).,
그 사이에서 ‘인조’(박해일)의 번민은 깊어지고, 청의 무리한 요구와 압박은 더욱 거세지는데...,
 ,
나아갈 곳도 물러설 곳도 없는 고립무원의 남한산성,
나라의 운명이 그곳에 갇혔다!				","
							1639년 병자년 호란이 일어난다. 청의 대군에 막혀 미처 강화도로 파천하지 못한 조정은 급히 남한산성으로 들어가 항전을 시작한다. 이조판서 최명길(이병헌)은 청나라와의 화친을 도모해 살 길을 열고자 한다. 뒤늦게 남한산성으로 들어온 예조판서 김상헌(김윤석)은 오랑캐에게 무릎을 꿇을 수 없다며 결사항전을 주장한다. 인조(박해일)가 사분오열된 대신들 사이를 부평초처럼 ...							",황동혁,"이병헌,김윤석,박해일,고수,박희순,조우진,송영창,이다윗,허성태,김법래",7.40,7.60
"http://image.cine21.com/resize/cine21/poster/2019/0724/52729_5d37b6c9d28a6[X230,330].jpg",엑시트,Exit,개봉일 : 2019-07-31,,"코미디, 액션","
					
									,
									대학교 산악 동아리 에이스 출신이지만,
졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은,
온 가족이 참석한 어머니의 칠순 잔치에서,
연회장 직원으로 취업한 동아리 후배 의주를 만난다,
어색한 재회도 잠시, 칠순 잔치가 무르익던 중,
의문의 연기가 빌딩에서 피어 오르며,
피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다.,
용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해,
탈출을 향한 기지를 발휘하기 시작하는데…				","
							졸업 후 몇년이 지나도록 취업을 하지 못한 백수 용남(조정석)의 하루 일과는 낮에는 철봉 운동, 저녁에는 설거지를 하는 것이다. 결혼도 취직도 하지 못한 청년 백수의 처지가 더욱 눈치 보이는 어머니 칠순 잔칫날, 용남은 대학교 산악 동아리 시절 짝사랑했던 의주(윤아)를 우연히 다시 만난다. 손님과 컨벤션홀 부점장의 관계로 재회한 어색함도 잠시, 도시를 뒤덮은 의문의 ...							",이상근,"조정석,임윤아,고두심,박인환,김지영,강기영,김종구,김병순,황효은,이봉련",7.17,8.20
"http://image.cine21.com/resize/cine21/poster/2019/0918/16_10_43__5d81d8739edb0[X230,330].jpg",퍼펙트맨,Man of Men,개봉일 : 2019-10-02,,"코미디, 드라마","
					
									,
									퍼펙트한 인생을 위해 한탕을 꿈꾸는 건달 ‘영기’(조진웅),
조직 보스의 돈 7억을 빼돌려 주식에 투자하지만, 사기꾼에게 속아 주식은 휴지조각이 되고 만다.,
목숨을 부지하기 위해 어떻게든 7억을 구해야 하는 영기 앞에,
까칠한 로펌 대표 ‘장수’(설경구)가 나타난다.,
,
두 달 시한부 ‘장수’는 자신이 해야 할 일들을 도와주는 조건으로,
영기에게 자신의 사망보험금을 내건 빅딜을 제안하는데…,
,
,				","
							영기(조진웅)는 가진 게 건강한 몸이 전부인 부산 건달이다. 허세 가득하고 철없는 모습이 시원시원하면서도 아슬아슬하다. 그는 인생 한방을 노리고 조직 보스(허준호)의 돈 7억원을 빼돌려 70억원으로 만들기 위해 주식에 투자한다. 하지만 주식 작전 일당들에게 사기를 당해 하루아침에 모두 잃는다. 그는 설상가상으로 사고를 치고 입건돼 사회봉사명령을 받는다. 그가 사회봉사...							",용수,"설경구,조진웅,허준호,진선규,지승현,김사랑",5.00,7.33
"http://image.cine21.com/resize/cine21/poster/2020/0212/16_42_16__5e43ac5844ca0[X230,330].jpg",지푸라기라도 잡고 싶은 짐승들,Beasts Clawing at Straws,개봉일 : 2020-02-19,,"스릴러, 범죄","
					
									,
,
사라진 애인 때문에 사채 빚에 시달리며 한 탕을 꿈꾸는 태영.,
아르바이트로 가족의 생계를 이어가는 가장 중만.,
과거를 지우고 새 인생을 살기 위해 남의 것을 탐하는 연희.,
,
벼랑 끝에 몰린 그들 앞에 거액의 돈 가방이 나타나고,,
마지막 기회라 믿으며 돈 가방을 쫓는 그들에게 예기치 못한 사건들이 발생한다.,
,
,
,
고리대금업자 박사장, 빚 때문에 가정이 무너진 미란, 불법체류자 진태,,
가족의 생계가 먼저인 영선, 기억을 잃은 순자까지...,
,
절박한 상황 속 서로 속고 속이며 돈 가방을 쫓는 그들은,
인생을 바꿀 수 있는 마지막 한탕을 계획한다.				","
							그들도 관객도 모두 끝까지 긴장을 놓쳐서는 안된다. <지푸라기라도 잡고 싶은 짐승들>은 마지막에 과연 누가 돈을 얻는지, 허황된 욕망 아래 누가 깔려 사라지는지를 끝까지 지켜보게 만드는 범죄스릴러다.사라진 애인의 사채 빚을 떠안게 된 태영(정우성)은 빚 독촉에 시달리는 세관 직원이다. 검은 유혹에 사로잡힌 그는 지금 몰락 직전이다. 아르바이트로 가족의...							",김용훈,"전도연,정우성,배성우,윤여정,정만식,진경,신현빈,정가람,박지환,김준한",6.50,6.33
"http://image.cine21.com/resize/cine21/poster/2015/1113/14_21_04__56457340d2a93[X230,330].jpg",위선자들,,개봉일 : 2015-11-26,,드라마,"
					
									여대생, 대한민국을 고발하다!,
,
대한민국의 평범한 여대생이 전국민 앞에 섰다. 대기업 취업을 조건으로 성상납을 강요 받은 그녀는 모든 책임과 원인은 국가에 있다고 판단, 대한민국을 상대로 이에 대한 소송을 제기한다. 전대미문의 국가 상대 소송은 순식간에 나라 전체를 발칵 뒤집고 급기야 공중파 TV 프로그램 [블랙토론]에서는 이를 주제로 생방송을 진행하게 된다. 변호사, 작가, 여배우, 문화 평론가 패널들의 적극적인 책임 공방이 펼쳐지기 시작하며 생방송 토론의 열기는 더욱 뜨거워 진다. 하지만 시간이 흐를수록 사회 지도층들의 이중성과 사회의 부조리에 패널과 사회자의 감정은 점차 격양되고 결국 토론장에는 삿대질과 폭언도 모자라 서로를 겨냥한 폭로가 난무하기 시작하는데…,
,
발칙한 소송인가? 정당한 권리인가?,
,
11월 26일, 대한민국 상위 10%의 민낯 끝장 토론이 시작된다!,
 				","
							유명 패션디자이너이자 대학교수인 박원상(홍서준)이 성상납 스캔들에 휘말린다. 피해 여성인 소연(송은진)은 사건에 대한 소송을 박원상 개인이 아닌 국가를 상대로 청구한다. 이 사건은 즉각 화젯거리로 떠오르며 매스컴의 도마 위에 오른다. 생방송 TV 토론 프로그램인 <블랙토론>에서는 이 문제를 주제로 선정했다. 패널로는 소설가 유인경(신소미), 변호사 박창호(...							",김진홍,"권민중,김정균,장두이,신소미,경준,송은진,주연서",2.00,5.00
"http://image.cine21.com/resize/cine21/poster/2012/1106/08_45_43__50984fa7a52a5[X230,330].jpg",철가방 우수氏,WOOSOOSSI,개봉일 : 2012-11-22,"누적관객 : 92,404명",드라마,"
					
									,
									“어쩌면 한 사람의 인생이 이렇게 아플 수 있나요?”,
,
고아로 자라 가난과 분노로 얼룩진 삶을 살아 온 ‘우수’의 인생은 마치 좁고 어두운 감방과도 같이 헤어날 수 없을 것만 같았다. ,
그러나 모든 것을 놓아버리려고 생각한 그때, 가난한 사람도 누군가와 나눌 수 있음을 알게 해준 ‘아이들’과의 기적과도 같은 만남은 ,
그의 삶을 송두리째 바꾸어 놓는다 ‘우수’는 중국집에서 철가방을 들고 뛰어다니면서 번 70만원의 월급을 아이들을 위해 아낌없이 나누었다. ,
태어나서 누군가에게 처음으로 들어 본 ‘감사하다’는 인사는 평생 외로웠던 ‘우수’에게 세상 누구보다 행복한 나날을 선물했고, ,
서로가 서로에게 전하는 뜨거운 감사는 이제 삶의 원동력이자 살아야 하는 이유가 되었다.,
그러던 어느날 ‘우수’가 교통사고를 당하게 되는데..,
우리가 미처 몰랐던 철가방 기부천사 ‘우수’의 뜨거운 인생 이야기가 이제 시작된다,
 				","
							70만원 남짓한 월급을 쪼개 5명의 청소년을 후원하고 남은 돈으로 생명보험을 들었는데, 그 보험의 수혜자 역시 불우 청소년 후원 재단. 고아로 태어나 중국집 배달원으로 가난하게 살았지만 언제나 자신보다 형편이 더 어려운 이웃에 사랑을 베푼 천사 같은 남자. 이우수씨의 이야기다. 물론 그가 처음부터 이웃에 관심을 가졌던 건 아니라고 한다. 실수로 어떤 사건에 휘말려 수감...							",윤학렬,"최수종,이수나,기주봉,이미지,장혜숙,김정균,김광식,오지헌,이한솔,김수미",4.50,6.00
"http://image.cine21.com/resize/cine21/poster/2018/0911/18_25_09__5b9789f54acc8[X230,330].jpg",에브리데이,Every Day,개봉일 : 2018-10-11,,멜로·로맨스,"
					
									A는 매일 아침 다른 사람 몸에서 깨어난다. ,
,
나이는 항상 똑같다.,
같은 사람이 두 번 되진 않는다.,
어떤 모습이든, 늘 똑같은 A다!,
,
그리고 매일, 나와 사랑에 빠진다!,
“매일 모습이 바뀌는 남친과 리아넌의 24시간 리셋 로맨스 시작!”				","
							아무런 정보 없이 <에브리데이>를 관람하더라도 곧 다른 영화 한편이 떠오를 것이다. <뷰티 인사이드>(2015). ‘매일 얼굴이 바뀌는 연인이 생겼다’가 두 영화의 공통점이다. 성별을 가리지 않고 주인공 앞엔 각양각색의 연인이 찾아온다. 근본적인 차이라면 <에브리데이>의 연인 ‘A’는 매일 다른 모습으로 변하는 사람이 아니라, 매일같이...							",마이클 수지,"앵구리 라이스,저스티스 스미스,콜린 포드,루카스 제이드 주만,오웬 티그,제이콥 배덜런,마리아 벨로",4.00,
"http://image.cine21.com/resize/cine21/poster/2018/0424/15_09_58__5adeca36b0afc[X230,330].jpg",다이노헌터: 티렉스VS파키리노 대격돌,,,,애니메이션,"
					
									,
									7천만 년 전 매서운 백악기 시대, 티라노사우루스, 나누크사우르스, 마중가사우르스 등 다양한 티렉스 육식공룡들 사이에 먹고 먹히는 ‘리얼 헌팅’이 시작된다. ,
잔혹한 백악기 시대 육식공룡들의 지배 속에서 태어난 파키리노사우르스 ‘파키’는 추운 겨울을 피해 가족들과 남쪽으로 대이동을 시작하지만 갑작스레 숲 속에 불이 나고, 어린 ‘파키’는 ‘티렉스’의 공격으로 엄마를 잃고 만다. ,
결국 ‘파키’는 저돌적인 형을 도와 무리의 리더로 성장하며,
땅 위의 절대 강자인 ‘티렉스’의 습격에 맞서 싸우기 시작하는데....,
				",,"닐 나이팅게일,베리 쿡,앤드류 코헨",,,
"http://image.cine21.com/resize/cine21/poster/2016/0412/14_43_00__570c8ae465aaf[X230,330].jpg",다이노소어 어드벤처: 백악기 공룡대백과,Walking with dinosaurs : prehistoric planet,개봉일 : 2016-05-04,"누적관객 : 110,717명",상영시간 : 90분,"
					
									,
,
7천만 년 전, 따뜻한 알래스카에 살던 파키네 가족!,
추운 겨울을 피해 수많은 공룡 무리들과,
따뜻한 남쪽으로 대이동을 시작한다.,
이제껏 볼 수 없었던 거대한 공룡들의 습격!,
땅 위의 영원한 절대 강자 나누크부터 ,
바다 속 지배자 프레데터-X, 하늘의 제왕 하체곱테릭스까지!,
여행 중 맞닥뜨린 위험천만한 상황 속에서,
과연, 파키 식구들의 운명은 어떻게 될까?,
,
모두 준비되었는가!,
우리가 알지 못했던 백악기 공룡들의 모든 것이 펼쳐진다!				","
							<다이노소어 어드벤처: 백악기 공룡대백과>는 2013년 개봉된 <다이노소어 어드벤처 3D>의 개정 확대판이다. 파키리노사우루스가 중심이고, 캐릭터와 영상은 그대로인데 캐릭터를 둘러싼 상황이 달라졌다. 전작에서 위험에 처한 주인공을 구하려다 아버지가 사망하고 형이 리더가 되는 설정이, 주인공 파키 때문에 친구 스캇의 아버지가 육식공룡과 결투에 휘말...							","닐 나이팅게일,배리 쿡,앤드류 코헨",,5.00,
